timestamp,role,raw_data
1765631320.5164595,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,0,11,0,11,1,10,0,10,0,10,0,9,0,9,0,9,-1,9,-1,9,-1,9,-1,8,-1,8,-1,9,-1,8,-2,8,-2,8,-2,8,-2,7,-2,8,-3,7,-2,8,-3,8,-2,8,-2,0,0,8,-2,8,-2,8,-2,8,-2,8,-2,8,-2,8,-2,7,-1,7,-1,7,-1,7,-1,7,-1,6,0,6,0,6,0,6,0,6,0,5,0,5,1,5,1,5,1,4,1,4,1,4,1,4,1,3,2,0,0,0,0,0,0,0,0,0,0"
1765631320.703078,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,9,6,9,6,9,6,9,5,8,6,8,6,8,5,8,6,7,6,7,6,7,6,7,6,7,6,6,6,6,6,6,6,5,6,5,6,5,6,5,6,5,6,5,7,5,6,5,6,5,0,0,6,5,6,5,6,5,6,5,6,5,5,6,5,6,5,5,5,6,5,5,4,6,4,5,4,5,4,5,3,5,3,5,2,5,2,5,2,5,2,4,1,5,1,4,1,4,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0"
1765631320.7250838,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-6,10,-7,9,-6,9,-6,9,-5,9,-5,8,-5,8,-4,8,-5,8,-4,8,-4,8,-4,8,-4,8,-4,8,-3,8,-3,7,-2,8,-2,8,-2,7,-2,8,-2,7,-2,8,-3,8,-3,8,0,0,-2,8,-2,8,-2,8,-2,8,-3,7,-3,7,-3,7,-3,7,-3,7,-3,7,-4,7,-3,6,-3,6,-3,6,-4,5,-4,5,-4,5,-4,5,-4,4,-3,4,-4,4,-4,3,-4,3,-4,3,-4,2,-4,2,0,0,0,0,0,0,0,0,0,0"
1765631320.7522972,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,3,-11,3,-11,4,-11,3,-11,3,-10,3,-10,3,-9,3,-9,3,-9,4,-10,3,-9,4,-9,4,-9,4,-8,4,-8,4,-8,4,-7,4,-7,5,-8,4,-7,4,-7,4,-7,4,-7,5,-7,5,-8,5,0,0,-7,5,-8,4,-7,4,-8,4,-7,4,-7,4,-7,4,-7,3,-7,3,-7,3,-7,3,-7,2,-7,2,-7,2,-7,2,-6,1,-6,1,-6,1,-6,1,-6,1,-6,0,-5,0,-5,0,-5,-1,-5,-1,-4,-1,0,0,0,0,0,0,0,0,0,0"
1765631320.7773683,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-11,2,-12,3,-11,3,-11,3,-10,2,-10,2,-10,2,-10,1,-11,2,-10,1,-10,1,-10,1,-10,1,-9,1,-10,0,-9,0,-9,0,-10,0,-9,0,-9,-1,-9,0,-9,-1,-10,0,-9,0,-9,0,0,-1,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0,-9,1,-8,1,-8,1,-8,2,-8,1,-7,1,-7,2,-7,2,-7,2,-7,2,-6,2,-6,2,-6,2,-5,2,-5,2,-5,2,-5,3,-4,2,-4,2,-3,0,0,0,0,0,0,0,0,0,0"
1765631320.8984857,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,-12,3,-12,2,-11,2,-11,2,-11,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,0,-10,0,-10,0,-10,0,-10,0,-9,-1,-10,-1,-9,-1,-9,-1,-9,-1,-8,-1,-10,-1,-9,-1,-10,0,0,-1,-10,-1,-9,-1,-10,-1,-9,0,-9,0,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-7,1,-8,1,-8,1,-7,1,,1,-10,1,-10,1,-10,0,-10,0,-10,0,-10,0,-9,0,-10,-1,-10,-1,-9,-1,-9,-1,-9,0,-9,-1,-9,-1,-9,-2,-9,-1,-9,-1,-9,0,0,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-8,1,-7,1,-,,1,-7,1,-7,1,-7,1,-6,2,-6,2,-5,2,-5,2,-5,2,-5,2,-4,2,-4,2,-4,0,0,0,0,0,0,0,0,0,0"
1765631320.9215827,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,1,11,1,11,2,10,1,10,1,10,1,9,0,9,0,9,0,9,0,10,-1,9,-1,9,-1,8,-1,9,-1,9,-1,8,-1,8,-2,8,-2,8,-1,8,-2,7,-2,8,-2,8,-2,8,-2,0,0,8,-2,8,-2,8,-2,8,-2,8,-2,8,-1,8,-1,7,-1,7,-1,7,-1,7,0,7,0,6,0,6,0,6,0,6,0,6,1,5,1,5,1,5,1,5,1,4,1,4,1,4,2,3,2,3,2,0,0,0,0,0,0,0,0,0,0"
1765631320.951527,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-11,-4,-12,-3,-11,-4,-11,-3,-10,-3,-10,-3,-10,-2,-10,-3,-10,-2,-10,-3,-10,-2,-10,-2,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-9,0,-9,-1,-8,-1,-9,0,-8,-1,-9,0,-9,-1,-9,-1,0,0,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,-1,-8,-1,-8,-2,-8,-2,-7,-2,-7,-2,-7,-2,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-3,-5,-3,-5,-3,-4,-3,-4,-3,-4,-3,-3,-4,0,0,0,0,0,0,0,0,0,0"
1765631320.971783,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,9,7,9,6,9,6,8,6,8,6,8,6,7,6,7,6,7,6,7,6,7,6,6,6,6,6,6,6,6,7,5,6,5,6,5,7,5,6,5,7,5,6,4,7,5,7,5,6,5,0,0,7,5,6,5,6,5,6,5,6,5,6,5,6,5,5,5,5,5,5,5,5,5,4,5,4,5,4,5,3,5,3,5,3,5,3,5,2,5,2,4,2,4,1,4,1,4,1,4,1,4,0,4,0,0,0,0,0,0,0,0,0,0"
1765631320.9959385,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-6,10,-6,11,-6,9,-6,9,-6,9,-5,9,-5,9,-5,9,-4,9,-5,8,-4,9,-4,9,-4,8,-3,8,-4,9,-3,8,-3,8,-2,8,-2,8,-2,7,-2,8,-2,8,-2,8,-3,8,-3,8,0,0,-2,8,-3,8,-3,8,-3,8,-3,7,-3,7,-3,7,-3,7,-3,7,-4,7,-4,7,-3,6,-4,6,-4,6,-4,5,-4,5,-4,5,-4,4,-4,4,-4,4,-4,3,-4,3,-4,3,-4,3,-4,2,-4,2,0,0,0,0,0,0,0,0,0,0"
1765631321.0203574,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-10,5,-10,5,-11,5,-10,5,-10,5,-10,5,-9,4,-9,4,-9,3,-9,4,-9,3,-10,3,-9,3,-9,3,-9,3,-9,2,-9,2,-8,1,-9,2,-9,2,-8,1,-9,1,-8,1,-9,1,-9,1,-9,0,0,1,-9,2,-9,1,-9,1,-9,2,-8,2,-8,2,-8,2,-8,2,-8,2,-7,2,-8,2,-7,2,-7,2,-7,2,-6,3,-6,3,-6,3,-5,3,-5,3,-5,3,-5,3,-4,3,-4,3,-4,3,-3,3,-3,0,0,0,0,0,0,0,0,0,0"
1765631321.0426927,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,8,8,8,8,7,7,7,7,7,7,7,6,7,6,7,6,7,6,7,6,7,6,7,5,7,5,7,5,8,4,7,4,7,4,7,4,7,4,7,3,7,3,8,4,7,4,7,4,0,0,8,4,7,4,7,4,7,4,7,4,7,4,6,4,6,4,6,4,5,4,5,5,5,4,4,4,5,4,4,4,4,4,4,4,3,4,3,4,3,4,3,4,2,4,2,4,1,4,1,3,1,4,0,0,0,0,0,0,0,0,0,0"
1765631321.0634434,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,3,11,3,11,3,10,3,10,3,10,2,9,2,9,2,9,2,9,1,9,1,10,1,9,1,9,1,8,1,9,1,9,0,8,0,8,-1,8,0,8,0,8,-1,8,-1,8,-1,8,-1,8,-1,0,0,8,-1,8,0,8,0,8,0,8,0,8,0,8,0,7,0,7,0,7,0,7,1,6,1,6,1,6,1,6,2,6,2,6,2,5,2,5,2,5,2,4,2,4,2,4,2,4,2,3,2,3,2,0,0,0,0,0,0,0,0,0,0"
1765631321.0920868,RX,"0,0,0,0,0,0,0,0,0,0,0,0,3,-12,3,-12,2,-12,3,-12,2,-11,3,-11,2,-11,2,-10,2,-10,1,-10,2,-10,1,-10,1,-10,1,-10,1,-9,1,-10,0,-10,0,-9,-1,-10,0,-9,0,-9,-1,-9,-1,-9,-1,-9,0,-10,0,-9,0,0,0,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0,-8,1,-8,1,-8,1,-8,1,-7,1,-7,1,-7,2,-7,2,-7,2,-7,2,-6,2,-6,2,-5,2,-5,2,-5,2,-5,3,-4,2,-4,2,-3,0,0,0,0,0,0,0,0,0,0"
1765631321.116231,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-6,10,-6,10,-6,9,-6,9,-5,9,-5,9,-5,8,-5,9,-4,9,-5,9,-4,9,-4,8,-4,8,-3,8,-3,8,-3,8,-3,8,-2,8,-3,8,-3,7,-2,8,-2,8,-2,8,-2,8,-3,8,0,0,-2,8,-2,8,-2,8,-2,8,-3,7,-3,8,-3,7,-3,7,-3,7,-3,7,-4,7,-3,6,-3,6,-4,6,-4,5,-4,5,-4,5,-4,4,-4,4,-4,4,-4,4,-4,3,-4,3,-4,3,-4,2,-4,2,0,0,0,0,0,0,0,0,0,0"
1765631321.1499546,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,9,-8,9,-7,9,-8,9,-7,8,-7,8,-7,8,-6,8,-6,8,-5,8,-6,8,-6,8                -                                             3,10,-3,10,-3,10,-2,10,-2,9,-2,9,-1,9,-2,9,-1,9,-1,9,-1,9,-1,8,-1,9,0,9,-1,8,0,8,0,8,0,8,0,8,0,8,1,8,0,8,0,8,0,0,0,8,0,8,0,8,0,8,-1,8,-1,8,-1,8,-1,7,-1,7,-1,7,-2,7,-1,6,-2,6,-2,6,-2,6,-2,6,-2,6,-2,5,-3,5,-2,4,-3,4,-3,4,-3,4,-3,4,-3,3,-3,2,0,0,0,0,0,0,0,0,0,0"
1765631321.1783605,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-11,4,-11,3,-12,4,-11,3,-11,3,-10,3,-10,2,-10,2,-10,1,-10,2,-10,1,-10,1,-10,1,-10,1,-9,1,-10,0,-10,0,-9,0,-9,0,-9,0,-9,-1,-9,0,-9,-1,-10,0,-9,0,-10,0,0,-1,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-7,1,-7,1,-7,2,-7,2,-7,2,-7,2,-6,2,-6,2,-5,2,-5,2,-5,2,-5,2,-5,2,-4,2,-4,0,0,0,0,0,0,0,0,0,0"
1765631321.2071257,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-5,-12,-5,-11,-5,-11,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-9,-2,-10,-2,-10,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,0,0,-10,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,-2,-8,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-2,-7,-3,-7,-3,-7,-3,-7,-3,-6,-3,-6,-3,-5,-3,-5,-3,-5,-3,-5,-3,-4,-3,-4,-3,-3,-4,0,0,0,0,0,0,0,0,0,0"
1765631321.2430654,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-9,-9,-9,-8,-9,-9,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-6,-8,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-4,-9,-4,-8,-5,-8,-5,0,0,-9,-5,-8,-5,-8,-5,-8,-5,-7,-5,-8,-5,-7,-5,-7,-5,-7,-5,-6,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,-4,-5,-3,-5,-3,-5,-3,-5,-3,-5,-2,-5,-2,-4,0,0,0,0,0,0,0,0,0,0"
1765631321.2741985,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-10,7,-10,6,-9,6,-9,6,-9,6,-8,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-7,6,-6,6,-6,6,-6,6,-6,6,-6,6,-6,7,-6,6,-6,6,0,0,-6,7,-6,6,-6,6,-6,6,-6,5,-6,5,-6,5,-6,5,-6,5,-6,5,-7,4,-6,4,-6,3,-6,3,-6,3,-6,3,-6,3,-6,2,-6,2,-5,2,-6,1,-6,1,-5,1,-5,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0,0"
1765631321.297109,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,9,5,9,6,9,5,10,5,9,5,8,5,8,5,8,5,7,6,7,5,7,6,7,6,7,5,6,5,6,6,6,6,6,5,5,6,5,6,5,6,5,6,5,6,5,7,5,6,5,6,5,0,0,7,5,6,5,6,5,6,5,6,5,6,5,5,5,5,5,5,5,5,5,4,6,4,5,4,5,4,5,3,5,3,5,2,5,2,5,2,5,2,4,1,4,1,4,1,4,1,4,1,4,0,4,0,0,0,0,0,0,0,0,0,0"
1765631321.3257437,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,4,-12,4,-11,4,-11,4,-11,4,-10,4,-10,4,-10,4,-10,4,-9,4,-9,4,-9,5,-9,4,-9,4,-8,4,-9,5,-8,5,-8,4,-8,5,-7,5,-7,5,-7,5,-7,5,-7,6,-8,5,-8,5,0,0,-8,6,-7,5,-8,5,-8,5,-7,4,-7,5,-8,4,-7,4,-7,4,-8,3,-8,3,-7,3,-7,3,-7,2,-7,2,-7,2,-7,2,-6,1,-6,1,-6,1,-6,1,-6,0,-6,0,-5,0,-5,-1,-5,-1,0,0,0,0,0,0,0,0,0,0"
1765631321.3517048,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,5,10,5,10,5,10,5,10,4,9,5,9,4,9,4,9,4,9,3,9,3,9,3,9,3,8,3,8,2,8,3,9,2,8,2,8,2,8,2,8,1,8,2,8,1,9,1,8,1,8,1,0,0,8,1,8,2,8,2,8,2,8,2,8,2,8,2,7,2,7,2,7,2,7,3,6,3,6,3,6,3,5,3,5,3,5,3,5,3,4,3,4,3,4,3,3,3,3,3,3,3,2,3,2,3,0,0,0,0,0,0,0,0,0,0"
1765631321.3736627,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,8,8,8,8,7,7,7,7,7,6,7,6,7,6,7,5,7,6,7,5,7,5,7,5,7,5,7,5,7,5,6,4,7,4,7,4,6,4,7,4,6,3,7,4,7,4,7,4,0,0,7,4,7,4,7,4,7,4,6,4,6,4,6,5,6,5,5,4,5,4,5,5,5,4,4,5,4,4,4,4,4,5,3,4,3,4,3,4,2,4,2,4,2,4,1,4,1,4,1,4,1,4,0,0,0,0,0,0,0,0,0,0"
1765631321.3961906,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,4,10,4,11,4,10,4,10,4,9,3,9,3,9,3,9,3,9,3,9,3,9,2,9,2,8,2,8,2,9,2,8,1,8,1,8,0,8,1,8,1,8,0,8,0,8,0,8,1,8,0,0,0,8,0,8,1,8,1,8,1,8,1,8,1,8,1,7,1,7,1,7,1,7,2,6,2,6,2,6,2,5,2,5,2,5,2,5,2,4,2,4,2,4,3,4,2,3,3,3,3,3,3,2,3,0,0,0,0,0,0,0,0,0,0"
1765631321.4233084,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-10,-2,-10,-2,-10,-2,-9,-3,-10,-2,-10,-3,-10,-3,-9,-3,-9,-3,-8,-3,-9,-3,-8,-3,-8,-4,-8,-4,-8,-3,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,0,0,-4,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-3,-8,-2,-7,-2,-7,-2,-8,-2,-7,-1,-7,-1,-7,-1,-7,-1,-6,0,-6,0,-6,0,-6,0,-5,0,-5,0,-5,0,-5,1,-5,1,-4,1,-4,0,0,0,0,0,0,0,0,0,0"
1765631321.4505281,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-3,-12,-3,-12,-2,-12,-3,-11,-2,-11,-2,-11,-2,-10,-1,-10,-2,-10,-1,-10,-2,-10,-1,-10,-1,-10,-1,-9,-1,-10,0,-9,0,-9,0,-9,0,-9,0,-9,0,-9,1,-9,1,-9,1,-9,0,-9,1,0,0,-9,1,-9,1,-9,0,-9,1,-8,0,-9,0,-9,0,-8,0,-8,0,-8,-1,-8,-1,-8,-1,-7,-1,-7,-1,-7,-2,-7,-2,-7,-2,-6,-2,-6,-2,-6,-2,-6,-2,-5,-2,-5,-3,-5,-3,-4,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1765631321.4790993,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-3,11,-3,10,-4,11,-3,10,-3,10,-3,9,-3,9,-4,9,-4,9,-4,9,-4,9,-4,8,-4,8,-4,8,-4,8,-4,8,-5,7,-4,7,-5,7,-5,6,-4,7,-5,6,-5,7,-5,7,-5,7,-5,0,0,7,-5,7,-5,7,-5,7,-5,7,-4,7,-4,7,-4,7,-4,7,-4,7,-3,7,-3,6,-3,6,-3,6,-2,6,-2,6,-2,6,-2,6,-1,5,-1,5,-1,5,-1,5,-1,4,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0"
1765631321.5609782,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-5,-11,-5,-11,-5,-10,-4,-10,-4,-10,-4,-10,-3,-9,-3,-9,-3,-9,-3,-10,-3,-9,-3,-9,-3,-9,-2,-9,-2,-9,-2,-8,-1,-9,-1,-9,-1,-8,-1,-9,-1,-8,-1,-9,-1,-9,-1,-9,-1,0,0,-9,-1,-9,-1,-9,-1,-9,-1,-8,-2,-8,-1,-8,-2,-8,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-3,-7,-2,-6,-3,-6,-3,-6,-3,-6,-3,-6,-3,-5,-3,-5,-3,-5,-3,-5,-3,4,7,3,7,3,7,0,0,4,7,3,7,3,7,3,7,3,7,3,7,2,7,2,7,2,7,2,7,2,7,1,6,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,5,-1,4,-2,36,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,5,-1,4,-2,36,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,5,-1,4,-2,36,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,5,-1,4,-2,36,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,5,-1,4,-2,36,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,5,-1,4,-2,36,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,5,-1,4,-2,36,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,5,-1,4,-2,36,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,5,-1,4,-2,36,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,5,-1,4,-2,36,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,5,-1,4,-2,36,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,5,-1,4,-2,36,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,5,-1,4,-2,36,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,-1,5,-1,4,-1,5,-1,4,-2,36,1,6,1,6,1,6,1,6,0,6,0,5SI_DATA,5656,1a:00:00:00:00:00,-27,11,0,0,0,0,0,0,0,0,0,0"
1765631321.6669102,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,2,-12,2,-12,3,-12,2,-11,2,-10,2,-11,3,-10,2,-10,3,-10,3,-10,3,-10,3,-9,3,-9,3,-9,3,-9,3,-9,4,-8,3,-8,4,-8,4,-8,3,-8,4,-8,4,-8,4,-8,4,-8,4,0,0,-8,4,-8,4,-8,3,-9,4,-8,3,-8,3,-8,3,-8,3,-8,2,-8,2,-8,2,-7,1,-7,1,-7,1,-7,1,-7,1,-7,0,-7,0,-6,0,-6,0,-6,0,-6,-1,-6,-1,-5,-1,-5,-1,-5,-2,0,0,0,0,0,0,0,0,0,0"
1765631321.6895938,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,9,6,10,5,9,5,9,5,8,5,8,5,8,5,7,6,7,5,8,5,7,5,7,5,7,5,6,6,7,6,6,6,6,6,5,6,5,6,5,6,5,6,5,6,5,6,6,6,6,0,0,6,5,6,6,6,5,6,6,5,5,6,6,5,6,5,5,5,5,5,6,4,6,4,5,4,5,3,5,3,5,3,5,3,5,2,5,2,5,2,4,2,4,1,5,1,4,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0"
1765631321.7149389,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-6,10,-6,10,-6,10,-5,9,-5,9,-5,9,-4,9,-4,9,-4,9,-4,9,-4,9,-3,9,-3,9,-3,8,-3,8,-2,9,-3,8,-2,9,-2,8,-2,8,-2,8,-2,8,-1,9,-2,8,-2,8,0,0,-2,9,-2,8,-2,8,-2,8,-2,8,-2,8,-2,8,-2,7,-3,7,-3,7,-3,7,-3,6,-3,6,-3,6,-3,6,-3,6,-3,5,-4,5,-4,5,-3,4,-4,4,-4,4,-4,3,-4,3,-4,3,-4,2,0,0,0,0,0,0,0,0,0,0"
1765631321.7459881,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-10,-8,-10,-7,-10,-7,-9,-7,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-7,-7,-7,-7,-7,-7,-7,-8,-6,-7,-6,-8,-6,-8,-6,-7,-6,-8,-6,-7,-5,-8,-5,-8,-6,-8,-6,0,0,-8,-5,-8,-6,-8,-6,-8,-5,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-6,-5,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-5,-4,-5,-3,-5,-3,-5,-3,-5,-2,-5,-2,-5,-2,-5,0,0,0,0,0,0,0,0,0,0"
1765631321.7698035,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,-11,5,-11,4,-11,5,-10,4,-10,4,-10,4,-10,4,-9,3,-9,3,-9,4,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-8,1,-9,1,-9,1,-9,1,-9,1,-8,1,-9,1,-9,1,-9,0,0,1,-9,1,-9,1,-9,1,-9,2,-8,2,-9,2,-8,2,-8,2,-8,2,-7,3,-7,2,-7,2,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,3,-5,3,-5,3,-4,3,-4,3,-3,3,-3,3,-3,0,0,0,0,0,0,0,0,0,0"
1765631321.804297,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-8,-9,-9,-9,-8,-9,-8,-8,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-5,-8,-6,-8,-5,-8,-5,-8,-5,-8,-5,-8,-4,-8,-4,-8,-4,-9,-4,-8,-5,-8,-5,0,0,-9,-4,-9,-5,-8,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-4,-5,-4,-5,-4,-5,-3,-5,-3,-5,-3,-5,-2,-5,0,0,0,0,0,0,0,0,0,0"
1765631321.8202155,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,7,-9,7,-9,8,-9,7,-8,7,-8,7,-8,6,-8,6,-8,7,-7,7,-7,7,-7,7,-7,7,                                                              0,0,0,0"
1765631321.8388836,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,11,2,11,2,11,2,10,2,10,2,9,2,9,2,9,3,8,2,9,3,9,3,8,3,8,3,8,3,8,3,8,3,7,4,7,4,7,3,7,4,7,4,7,4,7,4,7,4,7,0,0,4,7,4,7,4,7,4,7,3,7,3,7,3,7,3,7,2,7,2,7,2,7,2,6,1,6,1,6,1,6,1,6,0,6,0,5,0,5,0,5,0,5,0,5,-1,5,-1,5,-1,4,-2,4,0,0,0,0,0,0,0,0,0,0"
