timestamp,role,raw_data
1766161691.5089557,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-11,-6,-11,-7,-10,-7,-10,-6,-10,-6,-10,-6,-9,-6,-9,-6,-9,-7,-8,-7,-9,-7,-8,-7,-8,-7,-8,-6,-7,-7,-8,-8,-7,-7,-7,-8,-6,-7,-6,-7,-6,-8,-6,-7,-6,-8,-6,-8,-6,-8,-7,0,0,-8,-6,-8,-6,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-7,-6,-6,-5,-6,-5,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-5,-3,-6,-3,-5,-3,-5,-3,-5,-2,-5,-2,-5,0,0,0,0,0,0,0,0,0,0"
1766161691.5318022,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,-1,-13,0,-12,-1,-12,0,-11,-1,-11,0,-10,0,-10,0,-10,1,-11,0,-10,1,-10,1,-10,1,-9,1,-10,1,-9,2,-9,2,-9,2,-9,2,-9,2,-9,2,-8,2,-9,3,-9,2,-9,2,0,0,-9,3,-9,3,-9,2,-9,3,-9,2,-9,2,-9,2,-8,2,-8,1,-8,1,-8,1,-8,0,-7,1,-7,0,-7,0,-7,0,-7,0,-7,-1,-6,-1,-6,-1,-6,-1,-6,-1,-6,-1,-6,-1,-5,-2,-4,-2,0,0,0,0,0,0,0,0,0,0"
1766161691.5532427,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-3,-12,-2,-12,-2,-11,-2,-11,-3,-11,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-4,-10,-4,-9,-3,-9,-4,-9,-5,-9,-4,-8,-5,-8,-4,-8,-4,-8,-5,-8,-4,-8,-5,-8,-5,-8,-5,-9,0,0,-5,-9,-5,-8,-5,-9,-5,-8,-4,-8,-4,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-7,-3,-7,-3,-7,-2,-7,-2,-7,-2,-7,-2,-7,-1,-6,-1,-6,-1,-6,-1,-6,0,-6,0,-6,0,-5,0,-5,0,0,0,0,0,0,0,0,0,0"
1766161691.583445,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,1,10,1,11,0,11,1,10,1,9,1,9,0,9,0,9,0,9,-1,9,0,9,-1,9,-1,9,-1,8,-1,9,-1,8,-2,8,-2,8,-2,8,-2,8,-2,8,-2,7,-2,8,-3,8,-2,8,-2,0,0,8,-3,8,-3,8,-2,8,-3,7,-2,7,-2,8,-2,7,-2,7,-1,7,-1,7,-1,6,-1,6,-1,6,-1,6,0,6,0,6,0,5,0,5,0,5,0,5,0,5,0,4,1,4,5,-4,5,-3,5,-3,4,-3,4,-3,4,-2,4,-2,4,-2,4,-1,4,-1,0,0,0,0,0,0,5,-4,5,-3,5,-3,4,-3,4,-3,4,-2,4,-2,4,-2,4,-1,4,-1,0,0,0,0,0,0,5,-4,5,-3,5,-3,4,-3,4,-3,4,-2,4,-2,4,-2,4,-1,4,-1,0,0,0,0,0,0,5,-4,5,-3,5,-3,4,-3,4,-3,4,-2,4,-2,4,-2,4,-1,4,-1,0,0,0,0,0,0,0,0,0,0"
1766161691.7072089,RX,CSI,"0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,CSI_DATA,585,1a:00:00:00:00:01,-33,11,1,0,1,128,""[0,0,0,0,0,0,4,8,4,7,4,8,4,8,3,7,3,8,3,8,3,7,3,8,3,7,3,8,2,8,3,8,3,0,0,8,3,8,3,8,3,8,3,7,3,7,3,7,3,7,3,6,3,6,3,7,3,5,3,5,3,5,3,5,4,5,4,5,4,4,4,4,4,4,3,3,3,3,3,2,3,2,3,2,3,1,3,0,0,0,0,0,0,0,0,0,0"
1766161691.7208514,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-10,7,-10,6,-9,6,-9,5,-9,6,-8,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,5,-7,6,-6,7,-6,6,-6,6,-6,6,-6,6,-6,6,-6,6,-5,7,-6,7,-6,7,0,0,-5,7,-6,7,-6,6,-6,7,-6,6,-6,6,-6,6,-6,6,-6,5,-6,5,-6,5,-6,4,-5,4,-6,4,-6,4,-6,4,-6,3,-5,3,-5,3,-5,2,-6,2,-5,2,-5,2,-5,1,-5,1,-5,0,0,0,0,0,0,0,0,0,0,0"
1766161691.7426639,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-11,-4,-12,-3,-12,-4,-11,-3,-11,-3,-10,-3,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-1,-10,0,-9,-1,-9,0,-9,-1,-9,-1,-10,0,-9,0,-10,1,-10,0,-10,0,0,0,-10,0,-10,0,-10,0,-9,0,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,-2,-8,-2,-8,-2,-8,-2,-7,-2,-7,-2,-7,-2,-6,-3,-6,-3,-6,-3,-6,-3,-5,-3,-5,-3,-5,-3,-4,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161691.7603915,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-6,-10,-7,-10,-6,-10,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-8,-6,-9,-6,-8,-6,-8,-6,-8,-6,-7,-6,-8,-7,-7,-6,-6,-7,-6,-7,-7,-6,-6,-7,-6,-6,-6,-7,-6,-7,-6,-7,-7,0,0,-7,-6,-7,-6,-7,-7,-7,-6,-6,-7,-6,-6,-6,-7,-6,-6,-5,-7,-5,-7,-5,-7,-5,-6,-4,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-3,-6,-3,-5,-2,-6,-2,-5,-2,-5,-2,-5,-1,-5,-1,-5,0,0,0,0,0,0,0,0,0,0"
1766161691.7790394,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-2,-12,-2,-12,-2,-12,-2,-12,-2,-12,-2,-11,-2,-11,-2,-10,-2,-11,-3,-10,-2,-11,-3,-11,-3,-10,-3,-10,-3,-9,-4,-10,-4,-9,-4,-9,-4,-8,-4,-9,-3,-9,-4,-9,-4,-8,-5,-9,-4,-9,-4,-9,0,0,-5,-9,-4,-9,-4,-9,-5,-9,-3,-8,-4,-9,-4,-9,-3,-8,-3,-8,-3,-9,-3,-9,-2,-8,-2,-8,-2,-7,-1,-8,-2,-8,-1,-7,-1,-7,-1,-7,-1,-6,0,-6,0,-6,0,-6,0,-6,0,-5,1,-5,0,0,0,0,0,0,0,0,0,0"
1766161691.7978697,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-5,10,-5,11,-5,10,-5,10,-5,9,-4,9,-4,9,-4,9,-3,9,-4,10,-3,9,-3,9,-3,9,-3,8,-2,9,-2,9,-2,8,-1,8,-2,9,-2,8,-1,9,-1,8,-1,9,-2,9,-1,9,0,0,-1,9,-1,9,-2,9,-1,9,-2,8,-2,8,-2,8,-2,8,-2,8,-2,7,-3,8,-2,6,-3,6,-3,6,-3,6,-3,6,-3,6,-3,5,-3,5,-3,5,-3,5,-3,4,-3,4,-4,4,-3,3,-3,3,0,0,0,0,0,0,0,0,0,0"
1766161691.8169181,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-5,-11,-5,-11,-6,-11,-5,-11,-5,-10,-4,-10,-5,-10,-5,-10,-5,-10,-5,-9,-5,-9,-6,-9,-5,-9,-5,-9,-5,-8,-6,-9,-6,-8,-5,-8,-6,-7,-6,-7,-5,-7,-6,-8,-5,-7,-7,-7,-6,-8,-6,-8,0,0,-6,-7,-6,-8,-6,-8,-6,-8,-5,-7,-5,-8,-5,-8,-5,-8,-4,-7,-4,-8,-4,-8,-4,-7,-4,-7,-3,-7,-3,-7,-3,-7,-3,-7,-2,-6,-2,-6,-2,-6,-1,-6,-1,-6,-1,-6,-1,-6,-1,-5,0,-5,0,0,0,0,0,0,0,0,0,0"
1766161691.8392518,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,1,11,1,11,1,11,1,10,1,9,1,9,0,9,0,9,0,9,-1,9,0,9,-1,9,-1,9,-1,8,-1,9,-1,8,-2,8,-1,8,-2,8,-2,8,-1,8,-2,7,-2,8,-3,8,-2,8,-2,0,0,8,-2,8,-2,8,-2,8,-2,8,-1,8,-1,8,-1,7,-1,7,-1,7,-1,7,0,7,0,6,0,7,0,6,1,6,1,6,1,5,1,5,1,5,1,4,1,4,1,4,1,4,2,3                                 ,                            ,-4,6,-4,6,-4,6,-3,6,-4,6,-3,5,-3,5,-2,5,-2,5,-2,5,-2,5,-1,5,-1,4,-1,4,-1,0,0,0,0,0,0,0,0,0,0"
1766161691.8604,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-9,7,-9,7,-9,8,-9,7,-8,7,-8,7,-7,6,-7,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,6,-6,6,-6,7,-5,7,-5,6,-5,7,-5,7,-5,6,-5,7,-5,6,-4,7,-5,7,-5,7,0,0,-5,7,-5,7,-5,7,-5,7,-5,6,-5,6,-5,6,-5,6,-5,6,-5,5,-6,5,-5,5,-5,4,-5,4,-5,4,-5,4,-6,4,-5,3,-5,3,-5,3,-5,3,-5,2,-5,2,-5,2,-5,1,-4,1,0,0,0,0,0,0,0,0,0,0"
1766161691.8822455,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,2,-12,1,-12,2,-12,2,-11,2,-11,1,-11,1,-11,1,-11,0,-11,0,-11,0,-11,0,-10,0,-10,0,-10,-1,-11,-1,-10,-1,-10,-2,-9,-1,-10,-1,-9,-2,-10,-1,-9,-2,-10,-1,-10,-1,-10,0,0,-2,-10,-2,-10,-1,-10,-2,-10,-1,-9,-1,-9,-1,-9,-1,-9,-1,-9,0,-9,0,-9,0,-8,0,-8,0,-8,1,-8,1,-7,1,-7,1,-7,1,-6,1,-6,1,-6,1,-6,2,-5,2,-5,2,-5,2,-4,0,0,0,0,0,0,0,0,0,0"
1766161691.8990502,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,2,11,2,11,2,11,2,10,2,9,2,10,1,9,1,9,1,9,0,9,1,10,0,9,0,9,0,8,0,9,0,9,-1,8,-1,8,-2,8,-1,8,-1,8,-1,8,-1,8,-2,9,-2,9,-1,0,0,9,-2,9,-2,9,-2,8,-2,8,-1,8,-1,8,-1,8,-1,7,-1,8,0,8,0,7,0,7,0,7,0,6,1,6,1,6,1,5,1,5,1,5,1,5,1,5,1,4,2,4,2,4,1,3,2,0,0,0,0,0,0,0,0,0,0"
1766161691.915902,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,-1,10,0,11,-1,11,0,10,0,10,0,10,0,9,0,9,1,9,1,9,1,9,1,8,1,8,1,8,2,9,2,8,2,7,2,8,2,7,2,7,2,7,2,7,3,7,3,8,3,8,0,0,3,8,3,8,3,8,3,8,2,7,2,7,2,7,2,7,2,7,1,7,1,7,1,6,1,6,0,6,0,6,0,6,0,6,0,5,0,5,-1,5,-1,5,-1,5,-1,4,-1,5,-1,4,-2,4,0,0,0,0,0,0,0,0,0,0"
1766161691.934741,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,7,-9,7,-9,7,-10,7,-9,6,-9,6,-9,6,-9,5,-9,5,-9,4,-9,5,-9,4,-9,4,-9,4,-9,4,-8,4,-9,3,-9,3,-8,3,-9,3,-9,3,-8,3,-9,2,-8,2,-9,2,-9,3,-9,0,0,2,-9,3,-9,3,-9,2,-9,3,-8,3,-8,3,-8,3,-8,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,3,-5,3,-5,3,-5,3,-5,3,-5,3,-4,3,-4,3,-3,3,-3,0,0,0,0,0,0,0,0,0,0"
1766161691.9511714,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,8,-8,8,-8,9,-8,8,-7,8,-7,7,-8,6,-7,6,-8,6,-8,6,-8,6,-8,6,-8,6,-8,5,-7,5,-8,5,-8,4,-7,4,-8,4,-8,4,-7,4,-8,4,-8,4,-8,4,-8,5,-8,0,0,4,-9,5,-8,5,-8,4,-8,4,-7,4,-8,5,-7,4,-7,4,-7,5,-7,5,-7,5,-6,5,-6,4,-6,5,-5,5,-5,4,-5,4,-4,4,-4,4,-4,4,-3,4,-3,4,-3,4,-3,4,-2,4,-2,0,0,0,0,0,0,0,0,0,0"
1766161691.9654624,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,2,11,2,11,3,11,2,11,3,10,2,10,3,10,3,9,3,9,4,9,3,9,4,9,4,8,4,8,3,8,4,8,5,8,4,7,5,7,4,7,4,7,5,7,4,6,5,7,5,7,5,7,0,0,6,7,5,7,5,7,5,7,4,7,4,7,4,7,4,7,4,7,3,7,3,7,3,6,3,6,3,6,2,6,2,6,2,6,1,5,1,5,1,5,1,5,1,5,0,5,0,5,0,4,-1,4,0,0,0,0,0,0,0,0,0,0"
1766161691.986614,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-5,-11,-4,-12,-4,-12,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-2,-10,-3,-11,-2,-10,-2,-10,-2,-9,-2,-10,-2,-10,-1,-9,-1,-10,-1,-9,-1,-9,-1,-10,0,-9,-1,-10,0,-10,0,-10,-1,0,0,-10,0,-10,-1,-10,-1,-9,0,-9,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,-2,-9,-2,-8,-2,-8,-2,-7,-2,-7,-2,-7,-2,-7,-2,-6,-3,-6,-3,-6,-3,-6,-3,-5,-3,-5,-3,-5,-3,-4,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161692.0044267,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,2,-12,2,-12,2,-12,2,-11,2,-11,1,-11,1,-10,1,-10,1,-10,1,-11,0,-11,0,-10,0,-10,0,-9,0,-10,-1,-10,-1,-9,-1,-9,-1,-9,-1,-9,-2,-9,-1,-9,-2,-10,-1,-9,-1,-10,0,0,-2,-10,-1,-9,-2,-9,-2,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-8,0,-9,0,-9,0,-8,0,-8,0,-8,0,-7,0,-7,1,-7,1,-7,1,-6,1,-6,1,-6,1,-6,1,-5,1,-5,1,-5,2,-4,0,0,0,0,0,0,0,0,0,0"
1766161692.020798,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,11,2,11,2,11,1,11,2,10,1,10,1,10,1,9,1,9,0,9,0,9,0,10,0,9,0,9,0,8,0,9,-1,9,-1,8,-1,8,-1,8,-1,8,-1,8,-2,7,-1,8,-2,9,-2,9,-1,0,0,9,-2,8,-2,9,-2,8,-2,8,-1,8,-1,8,-1,8,-1,8,-1,7,0,8,0,7,0,7,0,7,0,6,1,6,1,6,1,5,1,5,1,5,1,5,1,5,1,4,1,4,2,4,2,3,2,0,0,0,0,0,0,0,0,0,0"
1766161692.0392401,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-9,6,-9,6,-9,6,-10,6,-9,6,-9,5,-8,6,-8,5,-8,5,-7,6,-8,6,-7,6,-7,6,-7,6,-7,5,-7,6,-6,7,-6,6,-6,6,-6,6,-6,6,-6,6,-5,5,-5,7,-6,6,-6,6,0,0,-6,7,-6,6,-6,6,-5,7,-6,6,-6,6,-6,6,-6,5,-6,5,-6,5,-6,5,-6,4,-6,4,-6,4,-6,3,-6,3,-6,3,-5,3,-6,2,-5,2,-5,2,-5,2,-5,1,-5,1,-5,1,-4,1,0,0,0,0,0,0,0,0,0,0"
1766161692.059748,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-5,-10,-5,-11,-4,-11,-5,-10,-5,-10,-4,-10,-4,-9,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-3,-9,-3,-9,-3,-10,-3,-9,-2,-9,-2,-9,-1,-9,-2,-8,-2,-9,-1,-8,-1,-9,0,-9,-1,-9,-2,0,0,-9,-1,-9,-1,-9,-1,-9,-1,-9,-2,-9,-2,-9,-2,-8,-2,-8,-2,-8,-2,-8,-3,-7,-2,-7,-2,-7,-2,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-5,-3,-5,-3,-5,-3,-5,-3,-5,-3,-4,-3,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161692.0763326,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-6,9,-6,9,-5,9,-6,9,-6,8,-6,9,-5,8,-5,8,-5,8,-4,8,-5,8,-4,8,-4,8,-4,8,-4,7,-4,8,-3,8,-3,7,-3,8,-3,8,-3,7,-3,8,-3,7,-2,8,-3,8,-3,8,0,0,-3,8,-3,8,-3,8,-3,8,-3,7,-3,7,-3,7,-3,7,-3,7,-4,6,-4,7,-4,6,-4,6,-4,6,-4,5,-4,5,-4,5,-4,4,-4,4,-4,4,-4,3,-4,3,-4,3,-4,3,-4,2,-4,2,0,0,0,0,0,0,0,0,0,0"
1766161692.0901845,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,10,5,10,4,10,4,9,4,9,4,8,4,8,4,8,5,8,4,8,5,8,5,7,5,8,4,7,5,7,5,7,5,6,5,6,5,6,4,6,5,6,5,6,6,6,5,6,6,7,0,0,6,6,5,6,5,7,5,6,5,6,5,6,4,6,4,6,4,6,4,6,4,7,3,6,3,6,3,6,2,6,2,6,2,5,2,5,1,5,1,5,1,5,1,5,0,4,0,5,0,4,0,4,0,0,0,0,0,0,0,0,0,0"
1766161692.1093862,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-11,-4,-12,-3,-12,-4,-11,-3,-11,-3,-10,-3,-10,-2,-10,-3,-10,-1,-10,-2,-10,-1,-10,-1,-10,-1,-9,-1,-10,-1,-10,0,-9,-1,-9,0,-9,0,-9,0,-9,0,-9,0,-9,1,-10,1,-9,0,0,0,-10,1,-9,0,-10,0,-9,1,-9,0,-9,0,-9,0,-9,0,-9,0,-8,-1,-9,-1,-8,-1,-8,-1,-8,-1,-7,-2,-7,-1,-7,-2,-6,-2,-6,-2,-6,-2,-6,-2,-5,-2,-5,-2,-5,-2,-5,-2,-4,-3,0,0,0,0,0,0,0,0,0,0"
1766161692.1303594,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-12,-4,-12,-3,-12,-3,-11,-3,-11,-3,-11,-3,-10,-4,-10,-4,-10,-3,-10,-4,-10,-4,-10,-4,-10,-4,-9,-4,-10,-5,-9,-4,-8,-5,-8,-5,-8,-4,-8,-5,-8,-5,-8,-6,-8,-5,-8,-5,-9,0,0,-6,-8,-5,-8,-5,-9,-5,-8,-4,-8,-5,-8,-4,-8,-4,-8,-4,-8,-4,-8,-3,-8,-3,-8,-3,-7,-3,-7,-2,-7,-2,-8,-2,-7,-2,-7,-2,-7,-2,-7,-1,-6,-1,-6,-1,-6,0,-5,0,-6,0,-5,0,0,0,0,0,0,0,0,0,0"
1766161692.1439238,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,10,5,10,5,11,4,10,5,9,4,9,4,9,4,9,3,9,3,9,3,9,3,9,3,9,2,9,3,8,2,9,2,9,2,8,2,9,1,8,1,8,2,8,1,8,1,9,1,9,1,9,1,0,0,9,1,8,1,9,1,9,1,8,2,8,2,8,2,7,2,7,2,7,3,7,3,6,2,6,2,6,2,6,3,6,3,5,3,5,3,5,3,4,3,4,3,3,3,3,4,3,3,3,2,3,3,0,0,0,0,0,0,0,0,0,0"
1766161692.15986,RX,CSI,"0,0,0,0,0,0,0,0,0,0,0,0,-6,9,-6,9,-6,10,-6,9,-6,8,-5,8,-5,8,-4,8,-5,8,-4,8,-5,8,-4,8,-4,8,-4,8,-3,7,-3,8,-3,8,-3,8,-2,8,-2,8,-2,7,-2,8,-2,7,-2,8,-2,8,-2,8,0,0,-2,8,-2,8,-2,8,-2,8,-3,7,-2,8,-2,8,-2,7,-2,7,-3,7,-3,7,-3,6,-3,6,-3,6,-3,6,-3,6,-3,5,-3,5,-3,5,-3,4,-3,4,-3,4,-4,3,-4,3,-3,3,-4,2,0,0,0,0,0,0,0,0,0,0"
