timestamp,role,raw_data
1765631343.1504261,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,5,10,5,10,5,10,5,9,4,9,4,9,4,9,4,9,3,9,3,9,3,9,3,9,2,9,2,8,2,9,2,9,1,9,1,9,1,9,1,8,1,9,1,9,1,9,0,9,1,10,1,0,0,10,0,9,1,9,1,10,0,9,1,9,1,9,1,9,1,9,1,9,2,9,2,8,2,8,2,8,2,8,2,7,3,7,3,7,3,6,3,6,3,6,3,5,3,5,3,5,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0"
1765631343.175806,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-3,-11,-3,-12,-2,-11,-3,-11,-2,-11,-2,-11,-1,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-10,0,-10,-1,-9,0,-10,0,-9,1,-9,0,-9,1,-9,1,-9,1,-9,2,-9,1,-9,2,-9,2,-10,1,0,0,-9,1,-10,2,-10,1,-10,2,-9,1,-10,1,-9,1,-9,1,-9,0,-9,0,-9,0,-9,0,-8,-1,-8,0,-8,-1,-8,-1,-8,-1,-8,-2,-7,-2,-7,-2,-6,-2,-7,-2,-7,-2,-6,-3,-6,-3,-5,-3,0,0,0,0,0,0,0,0,0,0"
1765631343.211942,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-10,-7,-10,-8,-9,-7,-9,-7,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-7,-7,-8,-8,-7,-8,-7,-8,-7,-7,-6,-8,-7,-8,-6,-8,-6,-8,-5,-8,-5,-8,-5,-9,-5,-8,-5,-9,-5,-9,-6,-9,-6,0,0,-9,-5,-9,-5,-9,-6,-9,-5,-8,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-6,-8,-7,-7,-6,-7,-6,-7,-6,-6,-6,-6,-7,-6,-6,-5,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-,-9,1,-11,1,-11,1,-11,0,0,1,-11,1,-10,1,-11,1,-10,2,-10,2,-11,2,-10,2,-10,2,-10,2,-10,2,-10,2,-9,2,-9,3,-9,3,-8,3,-9,3,-8,3,-8,3,-7,3,-7,3,-7,4,-7,4,-6,4,-6,4,-5,4,-5,0,0,0,0,0,0,0,0,0,0-8,3,-7,3,-7,3,-7,4,-7,4,-6,4,-6,4,-5,4,-5,0,0,0,0,0,0,0,0,0,0"
1765631343.2343054,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,-8,6,-9,6,-9,6,-9,6,-8,6,-8,5,-10,4,-8,4,-9,4,-9,5,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-8,2,-9,2,-9,2,-8,2,-9,2,-9,2,-10,3,-10,2,-9,0,0,2,-10,3,-10,3,-10,2,-10,3,-9,3,-9,3,-9,3,-9,3,-9,3,-8,4,-9,4,-8,4,-8,4,-7,4,-7,4,-7,5,-7,4,-6,4,-6,4,-6,4,-5,4,-5,5,-5,5,-4,5,-4,5,-3,0,0,0,0,0,0,0,0,0,0"
1765631343.256102,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,10,6,10,5,10,5,9,5,9,5,8,5,8,5,8,6,7,6,8,6,8,6,7,6,7,5,6,6,7,7,6,6,6,7,6,6,6,6,6,7,6,7,5,8,5,7,6,7,6,0,0,8,6,7,6,7,6,7,6,7,6,7,6,7,6,6,6,6,6,6,7,6,7,5,6,5,6,5,6,4,7,4,7,4,7,4,6,3,6,3,6,3,6,2,6,2,6,1,6,1,6,1,6,0,0,0,0,0,0,0,0,0,0"
1765631343.2865372,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-11,-4,-11,-3,-11,-4,-11,-3,-10,-3,-10,-2,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-9,-1,-9,-1,-10,-1,-9,0,-9,-1,-9,0,-10,0,-9,0,-9,1,-9,0,-10,1,-10,0,-10,0,0,0,-10,0,-10,0,-10,0,-10,0,-9,0,-10,0,-9,-1,-9,-1,-9,-1,-9,-1,-9,-1,-8,-1,-8,-1,-8,-2,-8,-2,-8,-2,-8,-2,-7,-3,-7,-3,-7,-3,-6,-3,-6,-3,-6,-3,-6,-3,-5,-3,-5,-4,0,0,0,0,0,0,0,0,0,0"
1765631343.3339016,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-12,-4,-12,-3,-12,-3,-11,-3,-11,-3,-10,-4,-10,-4,-10,-4,-10,-4,-10,-5,-10,-5,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-8,-6,-8,-5,-9,-5,-8,-6,-9,-6,-8,-6,-8,-6,-9,-6,-9,0,0,-7,-9,-6,-9,-6,-9,-6,-9,-6,-9,-6,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-8,-4,-9,-4,-9,-3,-9,-3,-9,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-1,-8,-1,-7,-1,-7,-1,-7,0,-7,0,0,0,0,0,0,0,0,0,0"
1765631343.3593106,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-10,5,-10,4,-11,5,-10,4,-10,4,-10,3,-10,3,-10,3,-10,2,-10,3,-10,2,-10,2,-10,2,-9,2,-9,2,-9,1,-10,1,-9,1,-9,1,-9,1,-9,0,-9,0,-9,0,-10,0,-10,0,-10,0,0,0,-10,0,-10,1,-10,0,-10,1,-9,1,-10,1,-9,1,-9,2,-9,1,-9,2,-10,2,-8,2,-8,2,-8,2,-8,3,-8,3,-7,3,-7,3,-7,3,-7,3,-6,3,-6,3,-6,4,-5,4,-5,3,-4,0,0,0,0,0,0,0,0,0,0"
1765631343.38453,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-10,7,-10,6,-10,6,-9,6,-9,6,-8,6,-9,6,-8,7,-8,6,-8,7,-8,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,8,-6,7,-6,7,-6,8,-5,7,-6,8,-6,8,-6,8,0,0,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-7,8,-6,7,-7,7,-6,7,-7,7,-6,6,-7,6,-7,6,-7,5,-7,5,-7,5,-7,4,-7,4,-6,4,-7,3,-7,4,-7,3,-7,2,-6,2,-6,1,0,0,0,0,0,0,0,0,0,0"
1765631343.4095838,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,3,11,2,11,2,11,2,10,2,10,2,10,1,10,1,10,1,10,0,10,1,10,0,10,0,9,0,9,-1,10,0,9,-1,9,-1,9,-2,9,-2,9,-2,9,-2,9,-2,9,-3,9,-2,10,-2,0,0,10,-3,10,-3,10,-2,10,-2,9,-2,10,-2,9,-2,9,-2,9,-2,9,-1,9,-1,9,-1,8,-1,9,-1,8,0,8,0,8,0,7,0,7,1,7,1,7,1,7,1,6,1,6,2,6,2,5,2,0,0,0,0,0,0,0,0,0,0"
1765631343.435635,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,11,-4,10,-4,10,-4,10,-3,9,-3,9,-3,9,-2,9,-3,9,-2,9,-2,9,-2,9,-2,8,-1,9,-1,9,-1,8,0,8,-1,9,-1,8,0,9,0,8,1,9,0,9,0,9,0,0,1,9,0,9,0,9,1,9,0,9,0,9,-1,9,0,8,0,8,-1,9,-1,9,-1,8,-1,8,-1,8,-2,8,-2,7,-2,7,-2,7,-2,7,-2,6,-3,6,-3,5,-3,6,-4,5,-3,5,-3,4,0,0,0,0,0,0,0,0,0,0"
1765631343.4620495,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-11,-4,-12,-3,-11,-4,-11,-3,-11,-3,-10,-2,-10,-2,-10,-2,-10,-1,-10,-2,-10,-1,-10,-1,-10,-1,-9,-1,-10,-1,-10,0,-9,0,-10,1,-9,1,-9,0,-9,1,-9,1,-10,1,-10,1,-10,1,0,0,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,1,-10,0,-10,0,-10,0,-10,-1,-9,0,-9,-1,-9,-1,-9,-2,-9,-2,-9,-2,-8,-2,-8,-2,-7,-2,-7,-2,-7,-2,-7,-3,-7,-3,-6,-3,-6,-3,0,0,0,0,0,0,0,0,0,0"
1765631343.4858713,RX,"0,0,0,0,0,0,0,0,0,0,0,0,5,10,5,10,6,10,4,9,5,9,5,9,5,8,5,8,5,8,6,8,5,8,6,8,6,7,5,7,5,6,6,7,6,6,6,6,7,5,7,6,6,5,7,5,7,5,7,5,7,5,7,6,0,0,7,5,7,6,7,5,7,6,7,5,7,5,7,6,6,6,6,6,6,6,6,6,5,6,5,6,5,6,5,7,4,6,4,6,4,6,3,6,3,6,3,6,3,5,2,6,2,6,1,5,1,5,0,0,0,0,0,0,0,0,0,0"
1765631343.5058732,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,10,-1,10,0,11,0,10,-1,9,0,10,0,9,0,9,0,9,1,8,1,9,1,9,1,8,1,8,2,8,2,8,2,8,2,7,3,8,2,7,2,7,2,7,3,7,3,8,3,7,3,8,0,0,3,8,3,8,3,8,3,8,2,8,2,8,2,8,2,7,2,8,2,8,1,8,1,7,1,7,1,7,0,7,0,7,0,7,0,7,-1,6,-1,6,-1,6,-1,5,-1,5,-2,5,-2,5,-2,5,0,0,0,0,0,0,0,0,0,0"
1765631343.5320745,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-2,11,-3,11,-2,10,-2,10,-1,10,-1,9,-1,9,0,9,-1,9,0,10,0,9,0,9,0,9,0,9,1,9,1,8,1,9,1,9,1,8,1,9,2,8,2,9,2,9,2,9,0,0,2,9,2,9,2,9,2,9,1,9,1,9,1,9,1,9,1,9,1,9,1,9,0,8,0,8,0,8,-1,8,-1,8,-1,8,-1,7,-1,7,-1,7,-2,7,-2,6,-2,6,-3,6,-3,6,-3,5,0,0,0,0,0,0,0,0,0,0"
1765631343.5547974,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,5,10,5,9,5,9,4,9,4,8,4,8,4,8,4,9,3,9,4,9,3,9,2,8,2,8,2,8,2,9,2,8,2,9,1,8,1,8,1,8,1,8,1,9,0,9,1,9,1,0,0,9,1,9,1,9,1,9,2,9,2,9,2,9,2,9,2,8,2,8,2,8,3,8,2,7,2,8,2,7,3,7,3,6,3,6,3,6,3,5,3,5,3,5,3,4,4,4,4,4,4,3,4,0,0,0,0,0,0,0,0,0,0"
1765631343.5738122,RX,"0,0,0,0,0,0,0,0,0,0,0,0,1,10,1,10,2,10,1,10,1,10,1,9,1,9,2,9,2,9,2,8,2,8,2,8,3,8,3,8,3,7,3,8,3,7,3,7,3,7,3,7,3,6,4,7,4,7,4,7,4,7,4,7,0,0,4,7,4,7,4,7,4,7,3,7,4,7,4,7,3,7,3,7,3,7,3,7,2,7,2,6,2,7,2,7,1,7,1,6,1,6,1,6,0,6,0,6,0,6,0,6,-1,5,-1,5,-1,5,0,0,0,0,0,0,0,0,0,0"
1765631343.6472905,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,-8,-9,-8,-10,-7,-9,-8,-9,-7,-8,-7,-9,-7,-8,-6,-8,-6,-9,-a:00:00:00:00:00,-40,11,1,0,1,1,1,0,0,0,1,-92,0,11,2,32840565,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-1,-12,-2,-12,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-12,-2,-12,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-12,-2,-12,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-12,-2,-12,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-12,-2,-12,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-12,-2,-12,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-12,-2,-12,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-12,-2,-12,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-12,-2,-12,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-12,-2,-12,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-12,-2,-12,-1,-11,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-10,-3,-10,-3,-10,-3,-9,-3,-9,-3,-10,-4,-9,-4,-8,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-5,-8,-4,-8,-5,-9,0,0,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-5,-9,-4,-9,-4,-9,-4,-8,-3,-9,-3,-9,-3,-8,-3,-8,-2,-9,-2,-8,-2,-8,-2,-8,-1,-8,-1,-8,-1,-8,-1,-7,-1,-7,0,-7,0,-7,0,-7,1,-6,0,0,0,0,0,0,0,0,0,0"
1765631343.6690457,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,10,-1,11,-1,11,-2,11,-1,10,-1,10,0,10,0,9,0,9,1,9,0,9,1,9,1,9,1,9,1,9,1,9,2,9,2,8,3,9,2,9,2,8,3,8,3,8,4,9,3,9,3,9,0,0,4,9,3,9,3,9,4,9,3,9,3,9,3,9,3,9,2,8,2,8,2,9,2,8,2,8,1,8,1,8,1,8,0,8,0,8,0,7,0,7,0,7,-1,7,-1,7,-1,7,-1,6,-2,6,0,0,0,0,0,0,0,0,0,0"
1765631343.6923335,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,11,0,11,0,10,0,10,1,10,1,10,1,10,1,10,1,10,2,10,2,9,2,9,2,9,2,9,3,9,3,8,3,8,3,8,3,8,4,8,4,8,4,8,4,9,4,9,0,0,5,9,4,9,4,9,5,9,4,9,4,9,4,9,3,9,3,8,3,9,3,9,2,8,2,8,2,9,2,8,1,8,1,8,1,8,1,8,1,7,0,7,0,7,-1,7,-1,7,-1,7,-2,6,0,0,0,0,0,0,0,0,0,0"
1765631343.7168443,RX,"0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,8,7,8,7,8,6,7,6,7,5,7,4,8,5,8,4,7,5,8,5,7,4,8,4,7,4,8,4,8,3,7,3,8,2,8,2,7,2,8,2,7,2,8,2,8,3,8,3,0,0,9,2,9,2,9,2,9,2,8,3,8,2,8,3,8,3,8,3,7,3,8,4,7,3,7,3,7,3,6,4,6,4,6,4,6,4,5,4,5,4,4,4,4,4,4,4,4,5,3,4,3,4,0,0,0,0,0,0,0,0,0,0"
1765631343.7386901,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,6,-10,6,-10,7,-10,6,-9,6,-9,6,-8,6,-8,6,-8,6,-7,7,-8,6,-7,7,-7,7,-7,7,-6,7,-7,7,-6,7,-6,7,-5,8,-6,7,-5,7,-5,8,-5,7,-5,9,-5,8,-5,8,0,0,-5,8,-5,8,-6,9,-5,8,-6,8,-6,8,-6,8,-6,8,-6,7,-6,7,-6,7,-6,7,-6,7,-6,7,-7,6,-7,6,-7,6,-6,5,-7,5,-6,4,-6,4,-7,4,-6,3,-7,3,-6,3,-6,2,0,0,0,0,0,0,0,0,0,0"
1765631343.7630847,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,11,-3,11,-2,11,-3,11,-2,10,-2,10,-1,10,-1,9,-1,10,0,10,-1,10,0,10,0,10,0,9,0,9,1,10,1,9,1,9,2,9,2,9,2,8,2,9,2,8,3,9,2,9,3,9,0,0,3,9,3,10,3,10,3,10,2,9,3,9,2,10,2,9,2,9,2,9,1,10,1,9,1,9,1,9,0,9,0,8,0,9,0,8,0,8,0,7,-1,7,-1,7,-2,7,-2,7,-2,6,-2,6,0,0,0,0,0,0,0,0,0,0"
1765631343.7831237,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-1,11,-1,11,-1,10,-1,10,-1,10,0,10,0,9,0,9,0,9,0,9,1,9,1,9,1,9,1,9,1,9,2,9,2,8,2,8,2,8,2,8,3,8,3,8,3,9,3,9,3,9,0,0,3,9,3,9,3,9,3,9,2,9,3,9,2,9,2,9,2,9,2,9,2,9,1,8,1,8,1,8,1,8,0,8,0,8,0,7,0,7,0,7,-1,7,-1,7,-1,7,-2,7,-2,6,-2,5,0,0,0,0,0,0,0,0,0,0"
1765631343.8085382,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-3,11,-3,11,-4,11,-3,10,-3,10,-3,9,-3,9,-3,9,-3,9,-4,9,-4,9,-4,8,-5,8,-5,8,-4,8,-5,8,-5,7,-5,7,-6,7,-6,7,-5,7,-6,7,-6,7,-7,8,-6,8,-6,0,0,8,-7,8,-6,8,-6,8,-6,8,-6,8,-6,8,-6,8,-5,8,-5,8,-5,8,-5,8,-5,8,-4,8,-4,8,-3,8,-3,8,-3,7,-3,7,-2,7,-2,7,-2,7,-2,7,-1,7,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0,0"
1765631343.8354692,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-9,-9,-8,-8,-9,-8,-8,-8,-8,-8,-7,-8,-7,-8,-7,-9,-6,-9,-7,-9,-6,-9,-6,-9,-6,-8,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-10,-4,-10,-4,-10,-4,0,0,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-5,-10,-5,-9,-5,-9,-5,-9,-5,-9,-5,-8,-5,-8,-5,-8,-5,-8,-6,-8,-6,-7,-6,-7,-6,-7,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-4,-6,-4,-6,0,0,0,0,0,0,0,0,0,0"
1765631343.8591337,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,11,-1,11,-2,11,-1,10,-1,10,-1,10,-2,9,-2,10,-2,9,-3,10,-2,10,-3,9,-3,9,-3,8,-4,9,-4,9,-4,8,-4,8,-5,8,-5,8,-5,8,-5,8,-5,8,-6,9,-6,9,-5,0,0,8,-6,9,-6,9,-6,9,-6,9,-5,9,-5,9,-5,8,-5,9,-5,9,-4,9,-4,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,8,-2,8,-2,7,-2,7,-2,7,-1,7,-1,7,0,6,0,6,1,0,0,0,0,0,0,0,0,0,0"
1765631343.886549,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,8,-7,9,-7,9,-7,9,-7,9,-6,8,-6,8,-6,8,-6,8,-5,9,-5,8,-5,9,-4,9,-5,9,-4,8,-4,9,-3,9,-3,8,-3,9,-3,9,-3,8,-3,9,-2,8,-2,10,-3,10,-3,9,0,0,-2,10,-3,10,-3,10,-3,10,-3,9,-3,9,-3,9,-4,9,-4,9,-4,9,-4,9,-4,8,-4,8,-4,8,-5,8,-5,8,-5,8,-5,7,-5,6,-5,6,-5,6,-5,6,-6,5,-6,5,-5,4,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631343.9064364,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,10,4,10,5,11,4,10,4,10,4,9,5,9,5,8,5,9,5,8,5,8,6,8,5,8,5,8,5,7,6,8,6,7,6,7,6,6,7,6,6,6,7,6,7,6,8,6,7,7,7,6,0,0,8,6,8,7,7,6,8,7,7,6,7,7,7,7,7,7,7,7,7,7,6,7,6,7,5,7,5,7,5,7,5,7,5,7,4,7,4,7,4,6,3,7,3,7,2,7,2,7,1,6,1,6,0,0,0,0,0,0,0,0,0,0"
1765631343.9341528,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-8,-8,-8,-8,-9,-7,-8,-7,-8,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-6,-8,-5,-8,-5,-9,-5,-8,-4,-9,-4,-9,-4,-8,-4,-9,-3,-9,-3,-8,-3,-9,-3,-8,-3,-10,-2,-9,-3,-9,-3,0,0,-10,-2,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-8,-4,-9,-4,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-7,-5,-7,-4,-6,-4,-5,-5,-5,-4,-6,-5,-5,-5,-5,-5,-4,-5,-4,-5,0,0,0,0,0,0,0,0,0,0"
1765631344.0660682,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,-6,-11,-6,-11,-5,-11,-6,-10,-5,-10,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-4,-11,-3,-10,-3,-10,-3,-10,-2,-11,-2,-10,-2,-10,-2,-10,-1,-10,-1,-9,-1,-10,-1,-10,-1,-11,0,-11,-1,-11,-1,0,0,0,0,0,0,10,4,10,4,10,4,10,4,9,3,9,3,9,3,9,2,9,2,9,1,9,2,10,2,,0,0,0,0,10,4,10,4,10,4,10,4,9,3,9,3,9,3,9,2,9,2,9,1,9,2,10,2,,0,0,0,0,10,4,10,4,10,4,10,4,9,3,9,3,9,3,9,2,9,2,9,1,9,2,10,2,,0,0,0,0,10,4,10,4,10,4,10,4,9,3,9,3,9,3,9,2,9,2,9,1,9,2,10,2,,0,0,0,0,10,4,10,4,10,4,10,4,9,3,9,3,9,3,9,2,9,2,9,1,9,2,10,2,,0,0,0,0,10,4,10,4,10,4,10,4,9,3,9,3,9,3,9,2,9,2,9,1,9,2,10,2,,0,0,0,0,10,4,10,4,10,4,10,4,9,3,9,3,9,3,9,2,9,2,9,1,9,2,10,2,,0,0,0,0,10,4,10,4,10,4,10,4,9,3,9,3,9,-1,9,-1,9,-1,9,-1,10,-19,1,9,1,9,1,9,1,9,0,9,0,9,-1,9,0,8,0,9,-1,9,-1,9,-1,9,-1,10,-19,1,9,1,9,1,9,1,9,0,9,0,9,-1,9,0,8,0,9,-1,9,-1,9,-1,9,-1,10,-19,1,9,1,9,1,9,1,9,0,9,0,9,-1,9,0,8,0,9,-1,9,-1,9,-1,9,-1,10,-19,1,9,1,9,1,9,1,9,0,9,0,9,-1,9,0,8,0,9,-1,9,-1,9,-1,9,-1,10,-19,1,9,1,9,1,9,1,9,0,9,0,9,-1,9,0,8,0,9,-1,9,-1,9,-1,9,-1,10,-19,1,9,1,9,1,9,1,9,0,9,0,9,-1,9,0,8,0,9,-1,9,-1,9,-1,9,-1,10,-19,1,9,1,9,1,9,1,9,0,9,0,9,-1,9,0,8,0,9,-1,9,-1,9,-1,9,-1,10,-19,1,9,1,9,1,9,1,9,0,9,0,9,-1,9,0,8,0,9,-1,9,-1,9,-1,9,-1,10,-19,1,9,1,9,1,9,1,9,0,9,0,9,-1,9,0,8,0,9,-1,9,-1,9,-1,9,-1,10,-19,1,9,1,9,1,9,1,9,0,9,0,9,-1,9,0,8,0,9,-1,9,-1,9,-1,9,-1,10,-19,1,9,1,9,1,9,1,9,0,9,0,9,-1,9,-1,10,-1,10,0,9,-1,10,0,10,0,10,0,0,10,-1,10,-1,10,-1,10,-1,9,-1,10,-1,10,0,9,-1,10,0,10,0,10,0,0,10,-1,10,-1,10,-1,10,-1,9,-1,10,-1,10,0,9,-1,10,0,10,0,10,0,0,10,-1,10,-1,10,-1,10,-1,9,-1,10,-1,10,0,9,-1,10,0,10,0,10,0,0,10,-1,10,-1,10,-1,10,-1,9,-1,10,-1,10,0,9,-1,10,0,10,0,10,0,0,10,-1,10,-1,10,-1,10,-1,9,-1,10,-1,10,0,9,-1,10,0,10,0,10,0,0,10,-1,10,-1,10,-1,10,-1,9,-1,10,-1,10,0,9,-1,10,0,10,0,10,0,0,10,-1,10,-1,10,-1,10,-1,9,-1,10,-1,10,0,9,-1,10,0,10,0,10,0,0,10,-1,10,-1,10,-1,10,-1,9,-1,10,-1,10,0,9,-1,10,0,10,0,10,0,0,10,-1,10,-1,10,-1,10,-1,9,-1,10,-1,10,0,9,-1,10,0,10,0,10,0,0,10,-1,10,-1,10,-1,10,-1,9,-1,10,-1,10,0,9,-1,10,0,10,0,10,0,0,10,-1,10,-1,10,-1,10,-1,9,-12,7,2,7,2,7,2,6,3,6,3,5,3,5,3,0,0,0,0,0,0,0,0,0,0"
1765631344.0922358,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-3,11,-3,11,-4,11,-3,10,-3,9,-3,9,-4,9,-4,9,-4,8,-5,9,-4,9,-5,8,-5,8,-5,8,-5,8,-5,7,-6,7,-5,7,-7,7,-7,7,-6,7,-7,6,-6,7,-7,7,-7,7,-7,0,0,7,-8,7,-7,8,-8,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-6,8,-6,7,-6,7,-6,7,-6,7,-5,8,-5,7,-4,7,-4,7,-4,7,-4,7,-3,7,-3,6,-2,7,-2,6,-2,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631344.1174576,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-9,5,-8,6,-10,5,-9,7,-9,6,-9,5,-10,5,-9,4,-9,4,-9,5,-9,4,-9,4,-10,4,-9,3,-8,3,-10,3,-9,2,-9,2,-9,2,-10,2,-9,2,-10,2,-9,1,-11,2,-10,2,-10,0,0,1,-10,2,-11,2,-11,2,-11,2,-10,2,-10,2,-10,2,-10,2,-10,3,-10,3,-10,3,-9,3,-9,3,-9,4,-9,3,-8,4,-8,4,-7,4,-7,4,-7,4,-7,4,-7,5,-6,5,-6,5,-5,4,-4,0,0,0,0,0,0,0,0,0,0"
1765631344.142808,RX,"0,0,0,0,0,0,0,0,0,0,0,0,4,-10,4,-10,4,-11,4,-10,4,-10,3,-10,3,-10,3,-9,3,-10,2,-10,2,-10,2,-10,2,-10,2,-10,1,-9,1,-10,0,-10,0,-9,0,-10,0,-10,0,-9,0,-10,-1,-9,-1,-10,-1,-10,-1,-10,0,0,-1,-10,-1,-11,-1,-10,-1,-11,0,-10,0,-10,0,-10,0,-10,0,-10,0,-10,1,-10,0,-9,1,-9,1,-9,1,-9,1,-9,2,-9,2,-8,2,-8,2,-8,2,-7,2,-7,3,-7,3,-7,3,-6,3,-6,0,0,0,0,0,0,0,0,0,0"
1765631344.1634262,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,6,9,5,10,5,9,5,9,5,9,5,9,4,9,4,9,4,9,3,9,4,9,3,9,3,9,3,8,2,9,2,9,1,9,1,9,1,9,1,9,1,9,0,9,0,10,0,10,1,10,1,0,0,10,0,10,0,10,0,11,0,9,1,10,0,10,1,9,1,9,1,9,1,10,2,8,2,9,2,8,2,8,2,8,2,8,3,7,3,7,3,7,3,7,3,6,3,6,3,6,4,5,4,4,4,0,0,0,0,0,0,0,0,0,0"
1765631344.1928437,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,-10,-6,-9,-7,-9,-6,-10,-7,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-7,-7,-8,-8,-7,-7,-7,-7,-7,-7,-6,-8,-7,-8,-6,-8,-6,-8,-5,-8,-6,-8,-5,-8,-5,-8,-5,-9,-5,-9,-5,-9,-6,0,0,-10,-5,-9,-6,-9,-6,-10,-5,-9,-6,-9,-6,-9,-6,-8,-6,-8,-6,-8,-6,-8,-7,-7,-6,-7,-6,-7,-7,-7,-7,-7,-7,-6,-7,-6,-7,-6,-7,-5,-7,-5,-7,-5,-7,-4,-7,-4,-7,-3,-7,-3,-6,0,0,0,0,0,0,0,0,0,0"
