"CSI_DATA,388,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6806063,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-2,9,-3,12,-4,10,-7,12,0,10,-1,11,-5,14,0,9,-7,11,-7,7,-3,8,1,12,-1,5,-4,7,1,5,2,9,4,9,2,6,2,8,3,8,0,6,4,8,3,7,3,8,1,7,3,10,0,0,4,8,4,9,4,8,5,8,3,8,4,8,4,8,4,8,4,8,4,9,4,9,3,7,3,8,3,8,3,8,3,7,2,8,3,7,2,7,2,7,2,7,2,6,1,7,1,7,1,6,0,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,389,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6815150,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-6,-10,-6,-10,-5,-10,-6,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-3,-9,-4,-10,-3,-9,-3,-9,-3,-9,-2,-10,-2,-9,-1,-9,-1,-9,-1,-9,-1,-8,0,-9,0,-9,-1,-9,0,-9,0,-10,0,0,0,-10,0,-9,0,-10,0,-10,0,-9,0,-10,0,-11,-1,-10,0,-10,-1,-9,-1,-10,-2,-9,-1,-9,-1,-9,-2,-9,-3,-9,-3,-8,-2,-9,-3,-9,-3,-7,-3,-7,-3,-7,-3,-7,-4,-6,-4,-6,-4,-6,-4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,390,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6837826,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-11,-2,-11,-2,-11,-2,-11,-2,-11,-2,-10,-3,-10,-3,-10,-3,-9,-3,-9,-3,-10,-4,-9,-4,-9,-4,-9,-4,-8,-5,-9,-5,-8,-5,-8,-6,-8,-5,-8,-5,-7,-6,-8,-6,-7,-6,-8,-6,-8,-6,-8,0,0,-7,-8,-6,-8,-6,-8,-7,-8,-6,-8,-6,-9,-7,-8,-5,-9,-7,-9,-5,-8,-6,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-8,-3,-9,-4,-8,-2,-7,-2,-9,-3,-7,-1,-8,-1,-8,0,-7,0,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,391,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6837949,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,5,9,5,9,6,9,5,9,5,8,6,8,5,7,6,7,5,7,6,6,6,7,6,6,6,6,6,6,6,5,7,6,7,5,6,4,7,4,7,4,7,4,7,4,7,4,8,4,7,4,8,4,0,0,8,4,8,4,8,4,8,4,8,4,8,4,8,5,7,5,7,5,8,5,8,5,6,4,7,5,6,5,6,5,6,6,6,5,5,5,4,6,5,5,4,6,4,5,4,5,3,5,2,6,2,5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,392,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6845142,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-6,8,-6,9,-6,8,-6,8,-5,9,-5,8,-4,8,-5,8,-4,8,-4,8,-4,8,-4,8,-3,8,-3,7,-3,8,-2,8,-2,8,-2,8,-2,8,-2,8,-2,8,-1,8,-1,8,-2,8,-1,9,0,0,-1,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-3,9,-3,9,-3,9,-3,8,-4,8,-4,8,-4,7,-4,7,-5,7,-4,7,-4,6,-4,6,-5,5,-5,5,-5,5,-5,5,-5,4,-5,4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,393,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6855543,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,11,-4,7,-5,10,-5,11,-6,11,-4,9,-5,6,-4,7,-4,8,-5,7,-5,7,-5,7,-6,6,-7,6,-7,8,-5,7,-7,5,-7,6,-8,6,-7,7,-6,6,-6,6,-7,4,-7,6,-8,5,-8,5,-8,0,0,6,-8,6,-8,6,-8,6,-8,6,-8,7,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,7,-6,7,-5,7,-5,7,-5,7,-4,7,-4,7,-3,7,-3,7,-3,7,-2,7,-2,6,-2,6,-1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,394,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6865393,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,0,-11,0,-11,-1,-11,0,-11,-1,-11,-1,-10,-1,-10,-2,-10,-2,-10,-2,-9,-2,-10,-3,-10,-3,-9,-3,-9,-3,-9,-3,-9,-4,-9,-4,-8,-4,-8,-4,-8,-4,-8,-5,-8,-5,-8,-6,-8,-5,-9,-6,-9,0,0,-6,-9,-5,-9,-5,-9,-6,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-10,-5,-10,-5,-10,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-2,-9,-2,-9,-2,-9,-1,-8,-1,-9,-1,-8,-1,-8,0,-8,0,-7,1,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,395,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6875126,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,10,1,10,0,10,1,9,0,9,1,10,0,8,1,9,2,8,1,9,2,9,2,8,2,8,2,7,3,8,3,8,3,7,4,7,3,7,3,7,4,7,3,7,4,7,4,7,5,8,0,0,5,8,4,7,4,8,5,8,4,7,4,8,5,8,4,8,4,8,4,9,3,8,3,8,3,7,3,8,2,8,2,8,2,8,2,8,1,7,0,8,0,7,0,7,0,6,0,7,-1,6,-2,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,396,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6885132,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-11,2,-11,2,-11,2,-11,2,-10,2,-10,2,-10,2,-10,2,-9,3,-9,3,-9,3,-9,4,-8,4,-8,4,-8,4,-8,4,-8,4,-8,5,-8,4,-7,4,-7,5,-7,5,-7,6,-7,6,-8,6,0,0,-7,6,-8,6,-8,6,-7,6,-8,6,-8,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-8,4,-8,3,-8,3,-8,3,-8,2,-8,2,-8,1,-8,1,-8,1,-7,1,-7,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,397,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6898892,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-5,7,-6,5,-7,12,-2,8,-6,12,0,7,-3,9,-4,9,-10,7,-4,9,-5,9,-7,10,-9,8,-7,6,-5,3,-6,7,-7,3,-6,8,-5,7,-7,5,-6,4,-5,6,-6,5,-8,4,-7,5,-7,0,0,5,-8,6,-8,6,-9,6,-8,6,-8,6,-8,6,-8,6,-7,7,-7,6,-7,7,-7,6,-7,7,-6,7,-6,7,-6,7,-6,7,-5,7,-5,7,-5,6,-4,6,-4,6,-3,6,-3,6,-3,6,-2,6,-2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,398,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6906128,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,1,11,0,10,1,10,1,10,1,10,1,9,1,9,2,8,2,9,2,9,2,8,2,8,3,8,3,8,4,8,4,7,4,7,4,8,4,7,4,7,4,7,5,7,5,7,5,8,0,0,5,8,5,8,5,8,5,8,5,8,4,8,4,9,4,8,4,9,4,8,4,9,3,8,3,8,3,8,2,9,2,9,2,8,2,8,1,8,1,8,0,8,0,7,0,7,0,7,-1,7,-1,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,399,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6916836,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,-10,3,-10,3,-10,3,-10,3,-9,3,-9,2,-9,2,-9,2,-9,2,-9,2,-9,1,-9,1,-9,1,-9,1,-8,1,-9,0,-9,0,-8,0,-9,0,-8,0,-8,0,-8,0,-9,-1,-9,-1,-9,-1,-9,0,0,-1,-9,-1,-9,-1,-9,-1,-10,-1,-9,0,-9,0,-9,0,-9,0,-9,0,-9,0,-10,0,-9,1,-9,1,-9,1,-8,1,-9,2,-8,2,-8,2,-8,2,-7,2,-7,2,-7,3,-6,3,-6,3,-6,3,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,400,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6946437,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-2,8,-1,11,-1,10,-1,12,-1,7,-1,11,-1,8,1,15,1,11,0,10,1,9,0,9,2,10,-1,4,3,6,4,9,3,5,3,8,4,7,4,8,2,10,3,8,3,8,4,10,3,8,5,9,0,0,4,8,4,8,4,9,4,8,3,8,3,9,3,9,2,8,3,8,3,9,2,9,2,8,2,8,1,8,1,8,1,8,0,8,0,8,0,8,-1,7,-1,7,-1,7,-2,7,-2,7,-2,6,-3,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,401,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6960751,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-7,-9,-7,-7,-9,-9,-8,-8,-7,-5,-9,-7,-8,-7,-10,-6,-8,-5,-8,-5,-8,-4,-10,-3,-9,-5,-8,-3,-10,-6,-9,-4,-8,-3,-9,-4,-8,-4,-9,-3,-10,-4,-9,-3,-10,-2,-10,-1,-10,-2,0,0,-10,-3,-10,-3,-11,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-9,-4,-9,-4,-9,-4,-8,-5,-9,-5,-8,-5,-8,-5,-8,-5,-7,-5,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,-5,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,402,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6982387,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,1,-11,0,-11,1,-11,0,-11,1,-10,1,-10,1,-10,1,-9,2,-10,2,-10,2,-9,3,-9,3,-9,3,-8,3,-9,3,-8,4,-8,3,-9,4,-8,3,-8,4,-8,4,-8,4,-8,5,-8,5,-8,5,0,0,-8,5,-9,5,-8,5,-8,5,-8,5,-8,4,-9,5,-9,5,-9,4,-9,5,-9,4,-9,3,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-8,2,-8,2,-8,1,-8,1,-8,1,-7,0,-7,0,-7,-1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,403,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,6985141,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-5,10,-5,10,-4,10,-5,10,-4,10,-4,9,-4,9,-3,9,-3,9,-2,9,-3,9,-2,9,-2,9,-2,9,-1,9,-2,9,-1,9,-1,8,0,9,0,8,0,8,0,8,0,8,1,9,0,9,1,9,0,0,1,9,1,9,1,10,1,10,0,9,0,10,0,9,0,9,0,10,0,10,-1,10,-1,9,-1,9,-1,9,-2,9,-2,9,-2,8,-2,8,-2,8,-3,8,-3,7,-3,7,-3,7,-4,7,-4,6,-4,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,404,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7009939,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-12,-7,-12,-5,-11,-5,-11,-6,-10,-4,-9,-7,-9,-6,-10,0,-13,-10,-10,-4,-9,-3,-7,-2,-16,0,-12,-1,-12,-1,-13,1,-10,-1,-10,0,-10,2,-11,0,-9,0,-11,3,-9,1,-10,1,-12,-1,-9,1,0,0,-11,1,-10,0,-11,1,-10,2,-11,2,-11,1,-11,1,-11,1,-10,0,-10,1,-11,0,-10,0,-10,0,-10,-1,-10,-1,-10,-1,-9,-1,-9,-1,-9,-2,-9,-2,-8,-2,-8,-3,-8,-2,-8,-3,-7,-3,-7,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,405,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7029395,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,10,2,10,1,10,2,10,2,9,2,9,2,9,2,9,2,8,3,8,3,8,3,8,3,8,3,7,4,8,4,7,4,7,4,7,5,7,4,7,5,7,4,7,5,7,5,7,5,7,0,0,6,7,5,7,5,7,6,7,5,7,5,7,5,8,4,8,5,8,4,8,4,8,4,7,4,8,3,8,3,8,3,8,2,8,2,8,2,8,1,7,1,7,1,7,0,7,0,7,0,6,-1,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,406,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7038444,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-11,4,-11,4,-11,4,-10,4,-10,4,-10,4,-9,5,-9,4,-8,5,-9,5,-9,5,-8,5,-8,5,-8,5,-8,6,-7,6,-7,6,-7,7,-7,6,-7,6,-7,7,-6,7,-6,7,-7,7,-7,8,0,0,-7,8,-7,7,-7,8,-7,8,-7,7,-7,7,-7,7,-7,7,-7,7,-7,7,-8,7,-7,6,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,4,-8,3,-7,3,-8,3,-7,2,-8,2,-7,2,-7,1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,407,1a:00:00:00:00:00,-55,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7047241,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,-6,9,-6,9,-6,9,-5,9,-5,8,-6,8,-6,7,-6,7,-6,7,-6,7,-6,7,-7,7,-6,6,-6,6,-6,6,-7,5,-7,5,-7,5,-7,5,-7,5,-7,5,-7,5,-8,5,-8,5,-8,5,-8,0,0,5,-9,5,-8,5,-9,5,-9,5,-8,6,-8,6,-8,5,-8,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-5,6,-4,6,-4,6,-4,6,-4,6,-3,5,-3,6,-2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,408,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7066191,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,13,3,14,4,8,6,5,5,7,10,8,4,10,2,4,0,5,0,10,1,9,3,10,2,6,1,7,6,9,4,6,2,11,0,8,-2,7,0,8,3,10,-1,8,0,6,-1,9,-3,10,0,8,-2,0,0,8,-1,9,0,9,-1,9,0,8,-1,9,-1,9,1,8,0,9,0,8,0,9,1,8,1,8,0,8,1,8,1,7,2,8,2,7,1,7,2,6,2,6,2,6,3,6,3,5,3,5,3,5,3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,409,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7067007,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,0,-6,-1,-14,-4,-15,2,-9,2,-10,0,-8,-2,-9,-7,-8,4,-10,0,-10,-3,-11,-2,-8,-4,-11,-6,-9,-2,-7,-4,-7,-7,-9,-6,-9,-2,-7,-4,-9,-3,-10,-5,-6,-5,-8,-8,-9,-8,-8,-5,-9,0,0,-6,-9,-6,-9,-6,-7,-7,-9,-5,-9,-6,-8,-6,-8,-5,-8,-6,-9,-6,-9,-6,-9,-5,-8,-5,-8,-4,-8,-4,-9,-4,-9,-4,-9,-4,-8,-3,-8,-3,-8,-3,-8,-3,-8,-2,-8,-2,-8,-1,-7,-1,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,410,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7075124,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-3,11,-3,11,-4,10,-3,10,-3,9,-4,9,-4,8,-4,9,-4,8,-5,8,-4,8,-5,8,-6,8,-6,8,-5,7,-5,7,-6,6,-6,7,-7,7,-6,6,-6,7,-7,6,-7,6,-8,7,-7,6,-8,0,0,7,-8,7,-7,7,-8,7,-8,7,-7,7,-7,7,-7,7,-7,8,-7,7,-7,8,-7,7,-6,8,-6,8,-6,7,-5,8,-5,7,-5,7,-5,8,-4,7,-4,7,-3,7,-3,7,-3,7,-2,6,-2,6,-1,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,411,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7087807,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,10,-5,10,-5,10,-5,10,-5,9,-5,9,-5,8,-5,8,-5,8,-5,8,-6,8,-6,8,-7,7,-6,7,-6,6,-7,7,-7,6,-8,6,-7,5,-8,6,-8,5,-7,5,-8,5,-8,5,-9,5,-8,5,-9,0,0,5,-9,6,-9,6,-9,6,-9,6,-9,6,-9,6,-9,6,-9,6,-8,6,-8,7,-8,6,-8,7,-7,7,-7,7,-7,7,-7,7,-6,7,-6,7,-6,7,-5,6,-5,7,-4,7,-4,6,-4,6,-3,6,-3,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,412,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7095123,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-7,-9,-7,-10,-7,-9,-7,-9,-6,-8,-6,-9,-6,-8,-5,-8,-5,-9,-4,-9,-5,-9,-4,-9,-4,-9,-4,-8,-3,-9,-3,-9,-3,-9,-3,-9,-2,-9,-2,-9,-2,-9,-2,-9,-2,-10,-1,-9,-2,-10,-2,0,0,-10,-1,-10,-2,-10,-1,-11,-2,-10,-1,-10,-2,-10,-2,-10,-2,-10,-2,-10,-3,-10,-3,-9,-3,-9,-3,-9,-3,-9,-4,-9,-4,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-7,-5,-6,-5,-6,-5,-6,-5,-5,-5,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,413,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7105151,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,3,9,2,10,2,10,3,9,2,9,2,9,1,8,1,8,1,9,0,8,1,8,0,8,0,8,0,8,-1,8,-1,8,-1,8,-1,8,-2,8,-2,8,-1,8,-2,8,-2,8,-3,9,-2,9,-3,0,0,9,-2,9,-3,9,-3,9,-3,9,-2,9,-2,9,-2,9,-2,9,-2,9,-2,9,-1,8,-1,8,-1,9,-1,8,0,8,0,8,1,8,0,7,0,7,1,7,1,7,2,7,2,6,2,6,2,5,2,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,414,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7117485,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,9,-7,9,-7,9,-6,9,-6,8,-6,8,-7,8,-7,7,-6,7,-6,7,-7,6,-7,6,-8,6,-7,6,-7,6,-7,5,-8,5,-8,4,-8,4,-8,4,-8,4,-7,4,-8,4,-9,4,-9,4,-9,4,-10,0,0,4,-10,4,-10,4,-10,4,-10,4,-9,5,-9,5,-9,5,-9,5,-9,5,-9,5,-9,5,-8,5,-8,6,-8,5,-8,5,-7,6,-7,6,-7,6,-6,5,-6,6,-5,6,-5,6,-5,5,-5,6,-4,6,-4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,415,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7125128,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-9,-8,-9,-10,-9,-8,-9,-8,-8,-7,-8,-8,-7,-8,-7,-8,-7,-9,-6,-8,-7,-9,-6,-9,-6,-8,-6,-8,-5,-8,-5,-8,-4,-8,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-10,-4,-10,-4,-10,-4,0,0,-10,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-5,-10,-5,-10,-5,-10,-5,-10,-5,-10,-6,-9,-5,-8,-6,-8,-6,-7,-6,-8,-7,-8,-6,-7,-6,-7,-6,-6,-7,-6,-6,-5,-6,-5,-7,-5,-7,-4,-7,-4,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,416,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7135132,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,8,-8,7,-8,7,-8,7,-7,7,-8,6,-8,6,-8,6,-7,6,-8,5,-8,5,-8,5,-8,5,-8,4,-8,4,-8,4,-8,3,-8,3,-8,3,-9,3,-9,3,-8,3,-9,3,-8,2,-9,3,-9,3,-10,0,0,3,-10,3,-10,3,-9,3,-10,3,-9,3,-9,4,-9,3,-9,4,-9,4,-9,4,-9,4,-8,5,-8,5,-8,5,-8,5,-7,5,-7,5,-7,5,-7,4,-6,5,-5,5,-5,5,-5,5,-5,5,-4,5,-4,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,417,1a:00:00:00:00:00,-53,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7145140,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,10,1,11,0,10,1,10,1,10,1,9,2,9,2,9,2,9,2,9,2,9,2,8,2,8,3,8,3,8,3,8,3,8,4,7,4,7,4,7,4,7,4,7,5,7,4,8,5,7,0,0,5,8,5,8,5,8,6,8,5,8,4,8,5,8,4,8,4,8,4,8,4,9,3,8,3,8,3,8,3,8,2,8,2,8,2,8,2,8,1,7,1,7,0,7,0,7,0,7,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,418,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7156753,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,2,-11,2,-12,1,-12,2,-11,1,-11,1,-10,1,-11,0,-10,0,-10,-1,-10,0,-10,-1,-10,-1,-10,-1,-10,-2,-9,-2,-10,-2,-10,-2,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-9,-4,-9,-3,-9,-4,-10,0,0,-4,-10,-4,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-3,-11,-2,-10,-2,-10,-2,-10,-1,-10,-1,-10,-1,-10,-1,-9,0,-9,0,-9,0,-8,0,-8,1,-8,1,-8,1,-7,2,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,419,1a:00:00:00:00:00,-56,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7168508,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,5,-11,5,-11,5,-11,5,-10,5,-10,4,-10,4,-10,4,-10,4,-10,3,-9,3,-9,3,-11,2,-10,2,-9,2,-9,2,-11,0,-10,1,-10,0,-10,0,-10,0,-9,0,-10,-1,-9,-1,-10,-1,-10,-1,-11,0,0,0,-11,0,-11,-1,-11,-1,-11,0,-11,0,-11,0,-11,1,-11,1,-11,1,-10,0,-11,1,-10,1,-10,1,-10,2,-10,2,-10,2,-9,2,-10,3,-9,3,-8,3,-8,3,-7,3,-7,3,-7,3,-7,4,-6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,420,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7175133,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,3,10,3,9,3,9,3,9,3,9,3,8,3,8,4,7,4,8,5,8,4,7,4,7,4,6,5,7,5,6,5,6,6,6,6,6,5,6,6,6,6,6,7,6,6,6,7,6,0,0,7,6,7,6,7,6,7,6,6,6,6,6,6,7,6,7,6,7,6,7,6,8,5,7,5,7,5,7,4,7,4,7,4,7,3,7,3,7,2,7,2,7,2,7,1,7,1,7,1,6,0,6,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,421,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7185123,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,-11,1,-11,1,-11,2,-11,1,-11,2,-10,2,-10,2,-10,2,-10,2,-9,3,-9,2,-9,3,-9,3,-9,3,-8,3,-9,4,-8,4,-8,4,-8,5,-8,5,-8,4,-8,5,-7,5,-8,6,-8,5,-8,6,0,0,-8,6,-8,6,-8,6,-8,6,-8,6,-9,6,-9,6,-8,6,-9,5,-9,5,-9,5,-9,5,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-8,2,-8,2,-8,2,-8,1,-8,1,-8,1,-7,0,-7,0,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,422,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7195409,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,0,-11,-1,-12,-1,-11,0,-11,0,-10,-1,-10,-1,-10,-1,-10,-1,-10,-2,-9,-2,-10,-2,-10,-3,-9,-3,-9,-3,-9,-3,-9,-4,-9,-3,-8,-4,-9,-4,-9,-4,-8,-4,-8,-4,-8,-5,-9,-5,-9,-5,-9,0,0,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-9,-4,-10,-4,-9,-4,-10,-3,-9,-3,-9,-3,-9,-2,-9,-2,-9,-2,-9,-2,-9,-1,-9,-1,-8,-1,-8,0,-8,0,-8,0,-8,0,-7,1,-7,0,0,0,0,0,0,0,0,0,0]"
"CSI_DATA,423,1a:00:00:00:00:00,-54,11,1,0,1,1,1,0,0,0,1,-96,0,11,2,7205142,0,44,0,1070252720,128,0,""[0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,10,1,11,1,10,1,10,2,9,2,9,2,9,2,8,3,8,2,9,3,8,3,8,3,8,3,7,4,8,5,7,4,7,5,7,5,7,4,6,5,7,5,6,6,7,5,7,6,7,0,0,6,7,6,7,6,7,6,8,6,7,6,7,6,8,5,7,5,8,5,8,5,8,4,7,4,8,4,7,3,8,4,8,3,8,3,8,3,8,2,7,2,7,1,7,1,7,1,7,0,7,0,6,0,0,0,0,0,0,0,0,0,0]"
