timestamp,role,raw_data
1765631282.0612755,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,10,6,10,6,10,6,10,6,9,5,9,6,8,6,8,5,8,6,7,6,8,6,8,6,7,6,7,6,6,6,7,7,6,6,6,7,6,7,6,6,6,7,6,7,5,7,5,7,6,7,6,0,0,7,6,7,6,7                                                              8,6,-8,5,-8,5,-8,5,-8,5,-9,4,-9,4,-8,3,-9,4,-9,4,-8,4,-9,3,-8,4,-9,4,-8,3,-9,0,0,3,-9,3,-9,4,-9,4,-9,4,-8,4,-8,4,-8,4,-8,4,-8,4,-8,5,-8,4,-7,4,-7,4,-7,5,-7,5,-6,5,-6,5,-6,5,-5,4,-5,5,-5,4,-4,4,-4,5,-4,4,-3,5,-3,0,0,0,0,0,0,0,0,0,0"
1765631282.0885289,RX,"0,0,0,0,0,0,0,0,0,0,0,0,9,-8,9,-8,9,-8,9,-7,8,-7,8,-7,8,-8,7,-7,7,-7,7,-7,7,-7,7,-8,7,-8,6,-8,6,-7,6,-8,6,-8,5,-8,5,-8,5,-8,5,-7,5,-8,5,-8,5,-9,5,-8,5,-9,0,0,5,-9,5,-9,5,-8,5,-9,5,-8,6,-8,5,-7,5,-7,6,-7,6,-7,6,-7,5,-6,5,-6,6,-6,6,-5,6,-6,6,-6,5,-5,5,-5,5,-4,5,-4,5,-4,5,-4,5,-3,5,-3,5,-2,0,0,0,0,0,0,0,0,0,0"
1765631282.1136117,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,1,-12,1,-12,2,-12,1,-11,1,-11,1,-11,2,-10,2,-10,2,-10,2,-10,2,-10,3,-10,2,-10,3,-9,3,-10,3,-9,4,-9,3,-9,4,-9,4,-9,3,-9,4,-8,4,-9,5,-9,4,-9,4,0,0,-9,5,-9,4,-10,4,-9,4,-9,4,-9,4,-9,4,-9,3,-9,3,-9,3,-9,3,-9,2,-9,2,-9,2,-9,2,-9,2,-9,1,-8,1,-8,1,-8,1,-8,0,-7,0,-7,0,-7,-1,-7,-1,-7,-2,0,0,0,0,0,0,0,0,0,0"
1765631282.1422868,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-1,-12,-1,-12,-2,-12,-1,-12,-1,-11,-1,-11,-2,-11,-2,-10,-1,-10,-2,-10,-2,-10,-3,-10,-3,-10,-3,-10,-3,-9,-3,-10,-4,-10,-3,-9,-4,-9,-4,-9,-4,-8,-4,-9,-4,-8,-4,-9,-4,-8,-4,-9,0,0,-5,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-4,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-8,-2,-8,-2,-8,-2,-8,-1,-8,-2,-8,-2,-8,-1,-7,-1,-7,-1,-7,-1,-7,0,-7,0,-7,1,-6,1,-6,0,0,0,0,0,0,0,0,0,0"
1765631282.1660986,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,8,-9,8,-9,8,-8,7,-8,7,-8,7,-8,6,-8,6,-8,6,-8,6,-9,6,-9,6,-8,5,-8,5,-8,5,-9,4,-9,4,-9,4,-9,4,-9,4,-8,4,-9,3,-9,3,-9,4,-9,4,-9,0,0,3,-10,4,-9,4,-9,4,-9,4,-9,4,-9,4,-8,4,-8,4,-8,4,-8,4,-8,4,-7,4,-7,5,-7,5,-7,5,-6,5,-6,5,-6,5,-6,5,-5,5,-5,5,-5,5,-5,5,-4,5,-4,5,-3,0,0,0,0,0,0,0,0,0,0"
1765631282.1946125,RX,"0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,-12,0,-12,1,-11,0,-11,0,-11,0,-10,0,-10,-1,-10,-1,-10,-1,-11,-2,-11,-2,-10,-1,-10,-2,-9,-2,-10,-2,-10,-2,-9,-3,-9,-2,-9,-2,-9,-3,-9,-3,-9,-3,-9,-3,-9,-3,-10,0,0,-3,-10,-3,-10,-3,-9,-4,-10,-2,-9,-2,-10,-2,-10,-2,-9,-2,-9,-2,-9,-1,-9,-1,-8,-1,-9,-1,-9,-1,-9,-1,-8,0,-8,0,-8,0,-8,0,-7,1,-7,1,-7,1,-7,1,-6,1,-6,2,-5,0,0,0,0,0,0,0,0,0,0"
1765631282.2188783,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,7,-9,7,-9,7,-9,6,-9,6,-8,6,-8,7,-8,6,-8,6,-7,6,-8,7,-7,7,-7,6,-7,7,-6,6,-7,7,-6,7,-6,7,-5,7,-6,7,-5,6,-5,7,-5,7,-5,8,-6,7,-6,8,0,0,-6,8,-6,7,-6,7,-6,8,-6,7,-6,7,-6,7,-6,6,-6,7,-6,7,-7,6,-6,5,-6,5,-6,5,-7,5,-7,5,-6,5,-6,4,-6,4,-6,3,-6,3,-6,3,-6,3,-6,2,-6,2,-6,1,0,0,0,0,0,0,0,0,0,0"
1765631282.2409515,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-3,11,-3,11,-3,11,-2,11,-3,10,-3,10,-4,9,-4,10,-4,9,-4,9,-3,9,-4,9,-4,9,-4,8,-4,9,-5,8,-5,8,-5,8,-6,8,-5,7,-5,7,-5,7,-5,8,-6,8,-5,8,-6,0,0,8,-5,8,-5,8,-5,9,-6,8,-5,8,-5,8,-5,8,-4,8,-4,8,-4,8,-4,7,-3,8,-3,8,-3,7,-3,7,-3,8,-2,7,-2,7,-2,7,-1,7,-1,6,-1,6,-1,6,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0"
1765631282.269178,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,8,-8,7,-8,8,-7,7,-7,7,-7,7,-8,6,-8,6,-8,5,-8,6,-8,6,-8,5,-8,5,-8,5,-8,5,-8,4,-9,4,-8,4,-8,4,-8,4,-8,4,-8,3,-8,3,-9,4,-9,4,-9,0,0,4,-9,4,-8,4,-9,4,-9,4,-8,4,-9,4,-8,4,-8,4,-8,4,-7,5,-8,4,-7,4,-7,5,-7,5,-6,5,-6,5,-6,4,-6,5,-5,4,-5,5,-5,5,-4,4,-4,5,-3,5,-3,4,-3,0,0,0,0,0,0,0,0,0,0"
1765631282.293883,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,4,-12,5,-11,5,-12,4,-11,4,-11,4,-10,5,-10,5,-10,5,-9,5,-10,5,-9,6,-9,5,-9,5,-9,5,-9,6,-8,6,-8,6,-8,7,-8,6,-7,6,-8,7,-7,6,-8,7,-8,7,-8,7,0,0,-8,8,-8,7,-8,7,-8,7,-8,6,-8,7,-8,6,-8,6,-8,6,-8,6,-9,5,-8,5,-8,5,-9,5,-8,4,-9,4,-8,3,-8,3,-8,3,-8,3,-8,2,-7,2,-7,1,-8,1,-7,1,-7,0,0,0,0,0,0,0,0,0,0,0"
1765631282.3217194,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-9,-7,-9,-8,-9,-7,-9,-7,-8,-7,-8,-7,-8,-7,-7,-7,-8,-8,-7,-7,-7,-8,-8,-7,-7,-8,-7,-7,-6,-8,-7,-9,-6,-8,-6,-8,-5,-8,-5,-7,-5,-8,-5,-7,-5,-9,-5,-8,-5,-8,-6,0,0,-9,-5,-8,-5,-8,-5,-8,-5,-8,-6,-8,-5,-8,-6,-7,-6,-7,-6,-7,-6,-7,-6,-6,-5,-6,-6,-6,-6,-6,-6,-6,-6,-6,-6,-5,-6,-5,-6,-4,-6,-4,-6,-4,-6,-3,-6,-3,-6,-2,-6,-2,-6,0,0,0,0,0,0,0,0,0,0"
1765631282.346156,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,7,-9,7,-9,8,-10,7,-9,7,-9,7,-8,7,-7,7,-7,7,-7,7,-7,7,-7,8,-7,7,-7,7,-6,7,-6,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,8,-5,9,-5,8,-5,9,0,0,-5,9,-5,9,-5,9,-5,9,-5,8,-5,9,-5,8,-5,8,-5,8,-5,8,-6,8,-6,7,-6,7,-6,6,-6,6,-6,6,-6,6,-6,6,-6,5,-6,5,-6,5,-6,4,-6,4,-6,3,-6,3,-6,3,0,0,0,0,0,0,0,0,0,0"
1765631282.3723958,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-9,8,-9,8,-9,8,-10,7,-9,7,-9,7,-8,8,-7,8,-7,7,-7,8,-7,8,-7,8,-7,8,-6,8,-6,7,-6,8,-5,9,-5,8,-5,9,-5,8,-5,8,-5,9,-4,8,-4,9,-5,9,-5,9,0,0,-4,9,-5,9,-5,9,-5,9,-5,9,-5,9,-5,9,-5,8,-5,8,-5,8,-6,8,-5,7,-6,7,-6,7,-6,7,-6,7,-6,6,-6,6,-6,6,-6,5,-6,5,-6,4,-6,4,-6,4,-6,3,-6,3,0,0,0,0,0,0,0,0,0,0"
1765631282.398652,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-5,10,-5,10,-6,9,-5,9,-5,9,-4,9,-4,9,-4,9,-4,9,-3,9,-3,9,-3,9,-3,9,-3,8,-2,9,-2,9,-2,8,-1,9,-2,8,-2,8,-1,8,-1,8,-1,9,-1,8,-1,9,0,0,-1,9,-1,9,-1,10,-1,9,-1,9,-2,8,-2,9,-2,8,-2,8,-2,8,-2,8,-3,7,-2,7,-3,7,-3,7,-3,7,-3,6,-3,7,-3,6,-3,6,-4,6,-4,5,-4,5,-4,5,-4,4,-4,3,0,0,0,0,0,0,0,0,0,0"
1765631282.4245632,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-11,2,-12,2,-12,2,-11,2,-11,1,-11,1,-11,1,-10,1,-10,0,-1011,0,10,-1,10,-1,10,-1,10,-1,10,-1,10,-1,10,-1,9,-1,9,-2,9,-2,9,-2,9,-2,8,-2,8,-2,8,-3,8,-3,7,-3,7,-3,6,-4,6,-4,6,-4,5,0,0,09,-2,9,-2,8,-2,8,-2,8,-3,8,-3,7,-3,7,-3,6,-4,6,-4,6,-4,5,0,0,09,-2,9,-2,8,-2,8,-2,8,-3,8,-3,7,-3,7,-3,6,-4,6,-4,6,-4,5,0,0,0,0,0,0,0,0,0,0"
1765631282.847622,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-2,11,-2,11,-2,11,-2,11,-2,10,-2,11,-1,10,-1,10,-1,10,0,10,0,10,0,10,0,10,0,10,0,9,1,10,1,10,1,9,2,9,1,9,1,9,2,10,2,9,3,10,2,10,2,10,0,0,3,10,2,10,2,11,2,10,2,10,2,10,1,10,1,10,1,10,1,10,0,10,0,9,0,9,0,9,-1,9,-1,10,-1,9,-1,9,-1,9,-2,8,-2,8,-2,7,-2,7,-3,7,-3,6,-4,6,0,0,0,0,0,0,0,0,0,0"
1765631282.8750713,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-12,-4,-12,-3,-12,-4,-11,-3,-11,-4,-11,-4,-10,-4,-10,-5,-10,-4,-11,-5,-10,-5,-10,-5,-9,-5,-9,-6,-10,-6,-9,-6,-9,-7,-8,-7,-9,-6,-8,-7,-8,-7,-8,-8,-8,-7,-9,-7,-9,0,0,-8,-9,-8,-9,-8,-9,-8,-9,-7,-9,-7,-9,-7,-9,-7,-9,-7,-9,-7,-9,-6,-10,-6,-9,-5,-9,-5,-9,-5,-9,-5,-9,-5,-9,-4,-9,-4,-9,-4,-8,-3,-8,-3,-8,-2,-8,-2,-8,-2,-8,-1,-7,0,0,0,0,0,0,0,0,0,0"
1765631282.9040248,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-9,8,-9,8,-10,8,-9,7,-9,7,-9,6,-9,6,-9,6,-9,5,-9,6,-9,5,-10,5,-9,5,-9,4,-9,5,-10,4,-10,4,-10,3,-10,3,-10,3,-9,3,-10,3,-10,3,-11,3,-11,3,-11,0,0,3,-11,3,-11,3,-11,3,-12,3,-10,4,-11,3,-11,3,-10,4,-10,4,-10,4,-10,4,-9,4,-9,4,-9,5,-9,4,-8,5,-8,5,-8,5,-7,4,-7,5,-7,5,-6,5,-6,5,-6,5,-5,5,-4,0,0,0,0,0,0,0,0,0,0"
1765631282.9293928,RX,"0,0,0,0,0,0,0,0,0,0,0,0,2,-12,2,-12,1,-12,2,-12,1,-11,1,-11,0,-11,0,-11,0,-11,-1,-11,0,-11,-1,-11,-1,-11,-1,-11,-1,-10,-2,-11,-3,-11,-3,-10,-3,-10,-3,-10,-3,-10,-3,-10,-4,-10,-4,-10,-4,-11,-4,-11,0,0,-5,-11,-4,-11,-4,-11,-4,-11,-4,-11,-4,-11,-4,-11,-4,-10,-3,-11,-3,-11,-3,-11,-3,-10,-2,-10,-2,-10,-1,-10,-2,-10,-1,-10,-1,-10,-1,-9,-1,-9,-1,-9,0,-8,0,-8,1,-8,1,-8,1,-7,0,0,0,0,0,0,0,0,0,0"
1765631282.9534001,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,-12,-3,-12,-4,-12,-3,-12,-3,-11,-3,-11,-4,-11,-4,-10,-4,-10,-5,-10,-4,-11,-5,-10,-5,-10,-5,-10,-5,-9,-5,-10,-6,-9,-6,-8,-5,8,-5,8,-5,8,-6,8,-5,7,-6,7,-5,6,-6,6,-6,6,-6,6,-6,6,-6,6,-6,5,-6,5,-5,5,-6,4,-6,4,-6,3,-6,3,-6,3,-6,2,0,0,0,0,0,0,0,0,0-6,5,-6,5,-5,5,-6,4,-6,4,-6,3,-6,3,-6,3,-6,2,0,0,0,0,0,0,0,0,0-6,5,-6,5,-5,5,-6,4,-6,4,-6,3,-6,3,-6,3,-6,2,0,0,0,0,0,0,0,0,0,0"
1765631283.0155907,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,2,11,2,11,2,11,2,10,2,10,2,10,1,10,1,10,1,9,0,9,1,10,0,9,0,9,0,10,0,9,0,9,-1,9,-1,9,-1,9,-1,9,-1,9,-1,8,-1,9,-2,9,-2,9,-2,0,0,9,-2,9,-1,9,-1,9,-1,10,-1,9,-1,9,-1,9,-1,9,0,8,0,9,0,8,0,8,1,8,1,8,1,8,1,7,1,7,1,7,2,7,1,6,2,6,2,6,2,6,3,5,3,4,3,0,0,0,0,0,0,0,0,0,0"
1765631283.0380392,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,-6,9,-6,10,-7,10,-6,9,-6,9,-6,8,-6,8,-7,8,-7,7,-7,8,-7,7,-7,7,-7,7,-7,7,-7,7,-8,6,-8,6,-7,6,-8,6,-8,6,-7,6,-8,5,-8,5,-9,6,-8,5,-8,0,0,5,-9,6,-9,6,-9,6,-9,6,-8,6,-8,6,-8,6,-8,6,-7,6,-7,6,-7,6,-7,6,-6,6,-6,6,-6,6,-5,6,-5,6,-5,6,-5,6,-4,6,-4,6,-4,6,-3,6,-3,5,-3,5,-2,0,0,0,0,0,0,0,0,0,0"
1765631283.0637612,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,9,-6,9,-6,10,-6,9,-6,9,-5,9,-5,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,9,-3,8,-3,9,-2,9,-2,9,-2,9,-2,9,-2,8,-2,9,-1,9,-1,10,-2,9,-2,10,0,0,-1,10,-2,10,-2,10,-1,10,-2,9,-2,10,-2,10,-2,9,-2,10,-3,9,-3,10,-3,8,-3,8,-3,8,-4,8,-4,8,-4,8,-4,7,-4,7,-4,7,-4,6,-4,6,-4,6,-5,5,-5,5,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631283.0822134,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,7,8,7,9,7,8,7,8,7,8,6,8,6,8,5,8,6,8,5,8,6,9,5,8,5,8,5,8,4,9,5,9,4,8,4,9,3,9,3,8,3,9,3,9,3,10,2,9,3,9,3,0,0,10,2,10,3,10,3,10,3,9,3,10,3,9,3,9,3,9,4,9,4,9,4,8,4,8,4,8,4,7,5,7,5,7,5,6,5,6,5,6,5,6,5,5,5,5,5,4,5,4,5,3,5,0,0,0,0,0,0,0,0,0,0"
1765631283.1073701,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,-1,10,-1,11,-2,11,-1,10,-2,9,-2,10,-2,9,-3,9,-2,9,-3,9,-3,9,-3,9,-3,9,-3,8,-4,9,-4,8,-5,8,-4,8,-5,8,-5,8,-5,8,-5,8,-5,8,-6,8,-6,8,-6,0,0,8,-6,9,-6,8,-6,9,-6,8,-5,8,-5,9,-5,8,-5,8,-5,8,-5,9,-4,8,-4,8,-4,8,-4,8,-3,8,-3,8,-3,7,-3,7,-2,7,-2,7,-2,7,-2,7,-1,7,-1,6,-1,6,0,0,0,0,0,0,0,0,0,0,0"
1765631283.1344047,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-6,10,-6,10,-7,9,-6,9,-5,9,-5,9,-4,9,-5,9,-4,9,-4,9,-4,10,-4,9,-4,9,-3,9,-3,10,-2,10,-2,9,-2,10,-2,9,-2,9,-2,10,-1,9,-1,10,-1,10,-1,10,0,0,-1,11,-2,10,-1,10,-1,11,-2,10,-2,10,-2,10,-2,10,-2,10,-2,10,-2,10,-2,9,-3,8,-3,9,-3,8,-3,8,-4,8,-4,8,-4,7,-3,7,-4,7,-4,6,-4,6,-5,6,-5,5,-5,5,0,0,0,0,0,0,0,0,0,0"
1765631283.1654413,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,-11,-7,-11,-8,-10,-7,-11,-7,-10,-7,-10,-7,-9,-7,-9,-7,-9,-8,-8,-8,-9,-8,-9,-8,-8,-8,-8,-8,-8,-8,-8,-9,-7,-8,-7,-9,-7,-9,-7,-8,-6,-9,-7,-9,-6,-10,-6,-10,-7,-10,-7,0,0,-10,-7,-9,-7,-10,-7,-10,-7,-9,-7,-9,-8,-9,-8,-9,-7,-8,-8,-8,-8,-8,-8,-8,-7,-7,-7,-7,-8,-6,-8,-6,-8,-6,-8,-6,-8,-5,-8,-5,-7,-5,-8,-4,-8,-4,-7,-3,-8,-3,-7,-2,-7,0,0,0,0,0,0,0,0,0,0"
1765631283.1925218,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-1,-12,0,-13,0,-13,-1,-12,0,-12,0,-11,1,-11,1,-11,1,-11,1,-11,1,-11,2,-11,2,-11,1,-10,2,-11,2,-11,3,-10,3,-10,4,-10,3,-10,3,-10,4,-10,3,-10,4,-11,4,-11,4,0,0,-11,4,-11,4,-11,4,-11,4,-11,4,-11,4,-11,4,-11,3,-11,3,-11,3,-11,2,-10,2,-10,2,-10,2,-10,1,-10,1,-10,1,-9,1,-9,1,-9,0,-9,0,-9,-1,-8,-1,-8,-2,-8,-2,-7,-2,0,0,0,0,0,0,0,0,0,0"
1765631283.2241533,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,10,-4,10,-4,11,-4,10,-4,10,-3,10,-3,10,-3,10,-3,10,-2,10,-2,10,-2,10,-2,9,-2,9,-2,9,-1,10,-1,10,-1,9,0,9,-1,9,0,9,0,9,0,9,1,10,0,10,0,10,0,0,0,10,0,10,0,10,0,11,0,10,-1,10,-1,10,-1,10,-1,10,-1,10,-1,10,-1,9,-2,9,-2,8,-2,9,-2,8,-3,8,-2,8,-3,8,-3,7,-3,7,-3,6,-3,6,-4,6,-4,6,-4,5,0,0,0,0,0,0,0,0,0,0"
1765631283.2492273,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,9,6,9,7,8,6,8,6,8,6,8,6,8,6,7,6,7,6,7,6,7,6,7,7,6,7,6,6,6,7,6,7,5,7,5,7,5,7,5,6,4,7,5,7,4,8,4,8,5,8,5,0,0,8,5,7,5,8,5,8,5,7,5,7,5,7,5,7,5,7,5,6,5,6,6,5,5,6,5,5,5,5,6,5,6,4,6,4,6,4,5,3,5,3,5,3,5,3,5,2,5,2,5,1,5,0,0,0,0,0,0,0,0,0,0"
1765631283.2753868,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,5,-11,5,-11,6,-11,5,-11,5,-10,5,-10,6,-9,6,-10,6,-9,6,-10,6,-9,6,-9,6,-9,6,-8,6,-9,7,-8,7,-7,7,-7,8,-7,7,-7,7,-7,8,-7,7,-7,8,-7,8,-7,8,0,0,-7,9,-8,8,-8,8,-7,9,-8,8,-8,8,-7,8,-8,8,-7,7,-8,7,-8,7,-7,6,-8,6,-8,6,-8,6,-8,6,-8,5,-7,5,-8,5,-7,4,-7,4,-7,3,-7,3,-8,3,-7,2,-7,2,0,0,0,0,0,0,0,0,0,0"
1765631283.302934,RX,"0,0,0,0,0,0,0,0,0,0,0,0,6,-10,7,-10,6,-10,6,-10,5,-9,5,-10,5,-10,5,-9,5,-10,4,-9,4,-10,4,-10,3,-10,4,-9,3,-9,3,-10,2,-10,2,-9,2,-9,2,-9,2,-9,2,-10,1,-9,1,-10,1,-10,2,-10,0,0,1,-11,2,-10,2,-10,2,-11,2,-10,2,-10,2,-10,2,-9,2,-9,2,-9,3,-10,2,-8,3,-8,3,-8,3,-8,3,-8,3,-8,3,-7,3,-7,3,-7,4,-6,4,-6,3,-6,3,-5,4,-5,4,-5,0,0,0,0,0,0,0,0,0,0"
1765631283.3397768,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-6,10,-5,9,-5,10,-6,9,-5,9,-5,9,-4,9,-4,9,-4,9,-4,9,-4,9,-4,10,-3,9,-3,9,-3,8,-3,10,-2,9,-2,9,-1,9,-1,9,-2,9,-1,9,-1,9,-1,10,-1,10,-1,10,0,0,-1,10,-1,10,-1,10,-1,10,-1,9,-2,10,-2,10,-                                                              ,7,-6,7,-7,7,-6,7,-7,7,-7,8,-7,0,0,7,-8,8,-7,8,-7,8,-7,8,-7,8,-7,8,-7,8,-7,8,-6,7,-6,8,-6,7,-5,8,-5,8,-5,8,-4,8,-5,7,-4,7,-4,7,-4,7,-3,7,-3,7,-3,6,-2,7,-2,6,-2,6,-1,0,0,0,0,0,0,0,0,0,0"
1765631283.3612905,RX,"0,0,0,0,0,0,0,0,0,0,0,0,10,3,11,3,11,3,10,4,10,3,10,3,10,3,9,2,9,2,10,1,10,2,10,1,10,1,9,1,9,1,9,1,9,0,9,0,9,-1,9,-1,9,0,9,-1,9,-1,9,-2,9,-1,9,-1,0,0,9,-1,9,-1,10,-1,9,-1,9,-1,9,-1,10,-1,9,0,9,0,9,0,9,1,8,0,8,0,9,1,8,1,8,1,7,2,7,1,7,1,6,2,6,2,6,2,6,2,6,3,5,3,4,3,0,0,0,0,0,0,0,0,0,0"
1765631283.38454,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-7,9,-7,9,-6,10,-7,9,-6,9,-6,9,-6,9,-5,9,-5,9,-4,9,-5,9,-4,9,-4,9,-4,9,-4,9,-4,9,-3,10,-3,9,-2,9,-3,9,-2,9,-2,9,-2,9,-1,10,-2,10,-2,10,0,0,-1,10,-2,10,-2,10,-2,10,-2,10,-2,10,-3,10,-3,9,-3,9,-3,9,-3,9,-3,8,-3,8,-4,8,-4,8,-4,8,-4,8,-4,7,-4,7,-4,7,-4,6,-4,6,-5,5,-5,5,-5,5,-5,4,0,0,0,0,0,0,0,0,0,0"
1765631283.4090035,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-4,11,-4,11,-3,12,-4,11,-3,10,-3,10,-2,10,-2,10,-2,10,-1,10,-2,10,-1,10,-1,10,-1,10,-1,9,0,10,1,10,1,9,1,9,1,9,1,9,2,9,1,9,2,10,1,10,2,10,0,0,2,10,2,10,2,10,2,10,2,10,2,10,1,10,1,10,1,10,1,10,0,10,0,9,0,9,0,9,0,9,0,9,-1,9,-1,8,-1,8,-1,8,-1,8,-1,7,-2,7,-2,7,-3,6,-3,6,0,0,0,0,0,0,0,0,0,0"
1765631283.4331286,RX,"0,0,0,0,0,0,0,0,0,0,0,0,11,1,11,0,12,0,12,1,11,0,11,0,10,-1,10,-1,10,-1,10,-1,10,-1,10,-1,10,-2,10,-2,9,-2,10,-2,10,-3,9,-3,9,-3,9,-3,9,-3,9,-4,8,-3,10,-4,10,-4,10,-4,0,0,10,-4,10,-4,10,-4,10,-4,10,-3,10,-3,10,-3,10,-3,9,-3,9,-3,10,-2,9,-2,9,-2,9,-2,9,-1,9,-1,9,-1,8,-1,8,-1,8,0,8,0,7,0,7,1,7,1,6,2,6,2,0,0,0,0,0,0,0,0,0,0"
1765631283.4649398,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-4,10,-3,10,-3,10,-2,9,-2,9,-2,9,-2,9,-2,9,-1,9,-2,9,-1,9,-1,8,-1,9,-1,8,-1,9,0,9,0,8,1,8,1,8,1,8,1,8,1,8,1,8,1,9,1,9,0,0,1,8,1,9,1,9,1,9,0,9,1,9,0,9,0,8,0,8,0,8,0,9,0,8,-1,8,-1,8,-1,8,-1,7,-1,7,-1,7,-1,7,-2,7,-2,6,-2,6,-2,5,-3,5,-3,5,-3,5,0,0,0,0,0,0,0,0,0,0"
1765631283.4992607,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-10,-7,-10,-6,-11,-6,-10,-6,-10,-6,-10,-6,-10,-5,-10,-5,-10,-5,-10,-4,-10,-5,-10,-4,-10,-4,-10,-4,-10,-3,-10,-3,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-10,-2,-11,-1,-11,-1,-11,-1,0,0,-11,-1,-11,-1,-11,-2,-11,-1,-11,-2,-10,-2,-11,-2,-10,-2,-10,-2,-11,-2,-11,-3,-9,-2,-9,-3,-9,-2,-10,-4,-9,-4,-9,-3,-8,-4,-8,-4,-8,-4,-7,-4,-7,-4,-6,-4,-7,-4,-6,-5,-5,-5,0,0,0,0,0,0,0,0,0,0"
1765631283.5261002,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-12,-2,-12,-1,-12,-1,-12,-2,-11,-1,-11,-1,-11,0,-11,0,-10,0,-10,0,-10,1,-11,1,-10,1,-10,1,-10,1,-10,1,-10,2,-9,1,-9,2,-9,3,-9,2,-9,2,-8,3,-10,3,-9,3,-10,3,0,0,-10,3,-10,3,-10,3,-10,3,-10,3,-10,3,-10,2,-9,2,-9,2,-9,2,-10,2,-9,1,-9,1,-9,1,-9,0,-9,0,-9,0,-8,0,-8,0,-8,0,-7,-1,-7,-1,-7,-1,-7,-2,-6,-2,-6,-2,0,0,0,0,0,0,0,0,0,0"
1765631283.5547945,RX,"0,0,0,0,0,0,0,0,0,0,0,0,-11,1,-11,1,-12,2,-12,1,-11,1,-10,1,-10,2,-10,2,-10,2,-10,3,-10,2,-10,3,-9,3,-9,3,-9,3,-9,3,-9,4,-9,4,-8,4,-9,4,-8,3,-9,4,-7,4,-8,5,-8,4,-9,4,0,0,-9,5,-9,5,-9,4,-9,4,-9,4,-9,4,-9,4,-9,3,-9,4,-8,3,-10,3,-8,2,-8,2,-8,2,-8,2,-8,1,-8,2,-8,1,-8,1,-7,1,-7,1,-7,0,-7,0,-7,0,-7,-1,-6,-2,0,0,0,0,0,0,0,0,0,0"
1765631283.5819323,RX,"0,0,0,0,0,0,0,0,0,0,0,0,8,-8,8,-8,8,-9,8,-8,7,-8,7,-8,6,-8,6,-8,6,-8,6,-9,6,-9,5,-9,5,-9,5,-9,5,-8,5,-9,4,-10,4,-9,4,-9,4,-9,4,-9,4,-10,3,-9,3,-10,4,-10,4,-10,0,0,3,-11,4,-10,4,-10,4,-11,4,-9,4,-10,4,-9,4,-9,4,-10,5,-9,5,-9,5,-9,5,-9,5,-8,5,-8,5,-7,5,-8,5,-7,6,-7,5,-7,6,-6,5,-5,5,-4,5,-4,6,-4,5,-4,0,0,0,0,0,0,0,0,0,0"
